Releve_nr,ForestType,ForestTypeName,Herbs,Juveniles,CoverE1,Biomass,Soil_depth_categ,pH_KCl,Slope,Altitude,Canopy_E3,Radiation,Heat,TransDir     ,TransDif ,TransTot ,EIV_light,EIV_moisture,EIV_soilreaction,EIV_nutrients,TWI
1,2,oak hornbeam forest,26,12,20,12.8,5,5.28,4,412,80,0.8813,0.8575,3.72,2.83,6.55,5,4.38,6.68,4.31,3.353962045
2,1,oak forest,13,3,25,9.9,4.5,3.24,24,458,80,0.9329,0.8138,4.05,2.83,6.88,4.71,4.64,4.67,3.69,2.419176751
3,1,oak forest,14,1,25,15.2,3,4.01,13,414,80,0.9161,0.8503,4.38,2.94,7.31,4.36,4.7,4.8,3.55,2.15958042
4,1,oak forest,15,5,30,16,3,3.77,21,379,75,0.9305,0.9477,3.48,2.96,6.44,5.26,4.38,5.53,3.56,1.651169536
5,1,oak forest,13,1,35,20.7,3,3.5,0,374,70,0.8691,0.8691,3.73,3.15,6.88,6.14,4,5.33,3.46,4.741779788
6,1,oak forest,16,3,60,46.4,6,3.8,10,380,65,0.9178,0.8834,3.59,3.4,6.99,6.19,4.35,6.75,5.06,2.42907987
7,1,oak forest,17,5,70,49.2,7,3.48,6,373,65,0.8294,0.8034,4.49,2.87,7.36,6.19,4.25,6.09,4.33,2.946460695
8,2,oak hornbeam forest,21,1,70,48.7,5,3.68,0,390,85,0.8691,0.8691,3.97,2.99,6.96,5.29,4.6,5.07,4.12,5.147244896
9,2,oak hornbeam forest,15,4,15,13.8,3.5,4.24,38,255,80,0.6141,0.4226,3.61,2.92,6.53,5.47,4.36,5.46,3.5,2.886564905
10,1,oak forest,14,4,75,79.1,5,4.01,13,340,70,0.9053,0.9302,2.97,3.35,6.32,6.53,3.86,6,3,2.15958042
11,1,oak forest,12,4,8,7.4,2,3.83,29,368,85,0.7513,0.5807,2.95,2.76,5.71,5.67,4.17,4.9,3.5,1.283785311
14,2,oak hornbeam forest,30,3,30,14.2,3.5,4.07,47,280,60,0.2611,0.4434,2.76,2.93,5.69,5.38,4.48,5.42,4.04,1.722723246
16,2,oak hornbeam forest,24,7,60,26.2,2,3.61,33,392,75,0.8343,0.6351,4.1,2.92,7.02,5.44,4.43,4.72,3.5,1.125481228
18,2,oak hornbeam forest,13,3,85,72.2,1.5,4.62,24,340,70,0.7971,0.9237,3.37,2.86,6.23,4.93,4.64,6.9,5.31,1.50288602
28,1,oak forest,11,1,55,29.7,4.5,3.56,0,431,70,0.8691,0.8691,3.96,3.28,7.24,5.45,4.56,5,3.45,4.741779788
29,2,oak hornbeam forest,5,2,30,37.9,3,3.61,0,429,85,0.8691,0.8691,3.66,3.06,6.72,5.14,4.8,4,3.6,4.741779788
31,1,oak forest,4,2,25,14.9,4.5,3.2,0,411,75,0.8797,0.8797,3.49,3.05,6.54,5.8,5,3.25,2.5,4.741779788
32,2,oak hornbeam forest,26,7,55,19.2,4,3.35,0,449,70,0.8797,0.8797,3.06,3.1,6.16,5.19,5.1,4.75,4.33,5.65807052
36,2,oak hornbeam forest,8,4,7,3.3,3.5,3.38,4,444,80,0.8939,0.9017,2.73,2.8,5.52,4.17,4.9,4.71,4.5,3.353962045
41,2,oak hornbeam forest,10,3,60,26.9,3,3.34,7,353,65,0.8849,0.842,3.56,2.98,6.54,4.73,4.9,5.11,4.2,2.790983342
42,1,oak forest,10,6,40,21.5,7,3.53,22,345,70,0.659,0.7908,3.2,2.66,5.86,5.27,4.73,5.25,3.5,2.005448331
43,2,oak hornbeam forest,19,4,60,27.8,4,3.9,9,309,80,0.8879,0.8329,2.96,2.84,5.81,4.38,4.84,6.19,4.72,2.536392735
44,1,oak forest,23,1,45,34.1,2.5,3.5,21,359,55,0.7809,0.903,4.6,3.19,7.78,6.45,4,4.85,2.6,2.567460268
47,1,oak forest,9,7,25,15.5,2.5,3.87,20,340,80,0.9489,0.9216,4.45,3.18,7.64,5.21,4.91,5.18,3.27,2.1098462
81,1,oak forest,34,3,30,20.6,2,4.54,25,283,40,0.9598,0.8879,4.09,3.64,7.73,6.94,3.52,4.77,2.76,4.095691787
82,1,oak forest,31,8,30,33.9,5,3.57,31,301,75,0.7603,0.5748,3.74,2.95,6.69,5.81,4.33,6.25,4.41,1.608625972
83,2,oak hornbeam forest,9,6,45,22.1,6,3.62,28,339,85,0.815,0.9427,3.32,2.47,5.79,4.5,4.91,5.14,4.7,13.17089315
86,2,oak hornbeam forest,32,5,40,46.9,4,3.74,14,376,80,0.9324,0.8844,3.24,3.2,6.44,5.03,4.87,6,5.55,2.775808166
87,2,oak hornbeam forest,34,9,65,42.9,5.5,4.15,23,408,65,0.9023,0.9575,3.75,2.95,6.7,5.4,4.45,6.55,4.69,1.550615705
89,2,oak hornbeam forest,15,7,15,5.1,4,3.82,22,356,75,0.9028,0.9556,4.21,2.97,7.18,5.89,4.5,6.22,5.47,1.599983223
98,2,oak hornbeam forest,27,5,40,27.4,4.5,4.41,7,388,75,0.8471,0.8056,4.11,2.71,6.82,5.15,4.63,5.85,4.12,2.790983342
99,2,oak hornbeam forest,18,6,85,64.8,4,3.79,6,443,65,0.868,0.8964,3.85,3.24,7.09,5.18,4.5,5.76,3.84,2.946460695
100,1,oak forest,18,1,15,13.5,4,3.55,36,391,60,0.9642,0.8812,5.68,4.26,9.94,6.18,4.07,5.27,3.63,1.013275355
101,4,alluvial forest,28,6,90,91.1,7,6.67,6,287,50,0.8944,0.8994,4.59,3.01,7.6,4.89,5.23,6.7,5.9,4.045072984
102,2,oak hornbeam forest,37,13,65,57.4,7,4.4,13,254,70,0.7155,0.76,2.38,2.61,4.99,4.76,4.93,6.78,5.63,5.932341359
103,4,alluvial forest,35,5,80,113.6,7,7.13,0,212,50,0.8691,0.8691,3.31,2.72,6.03,6.45,7.17,6.83,6.75,11.09179252
104,4,alluvial forest,25,11,85,187.7,7,7.14,0,266,60,0.8691,0.8691,3.16,3.1,6.26,5.7,6.81,6.82,6.48,9.959429252
105,3,ravine forest,12,10,80,65.5,5.5,6.78,17,240,70,0.7545,0.8622,3.61,2.76,6.37,4.61,5.06,7.07,6.29,7.431695556
106,3,ravine forest,16,0,75,33.6,7,3.7,3,330,85,0.8859,0.8785,2.85,2.14,4.98,4.17,5.55,6.65,6.85,15.49542496
107,2,oak hornbeam forest,30,5,70,39.1,7,4.22,2,350,85,0.8636,0.8517,2.78,2.6,5.38,4.44,5.41,6.62,6.24,15.89381827
108,3,ravine forest,28,7,70,82.3,5,4.17,38,330,80,0.6657,0.4558,2.2,2.74,4.94,4.11,5.32,6.48,6.06,12.78614483
109,2,oak hornbeam forest,25,9,50,60.7,5,4.77,24,395,70,0.5933,0.7124,1.96,2.74,4.7,4.34,5.13,6.16,5.41,2.601498308
110,4,alluvial forest,37,4,95,126.1,7,5.82,2,385,55,0.8782,0.8799,3.29,2.59,5.88,5.24,6.12,6.69,6.98,14.96401648
111,4,alluvial forest,26,10,85,84.8,7,7.01,0,310,50,0.8691,0.8691,2.03,2.04,4.07,4.42,5.93,6.81,6.64,5.65807052
112,2,oak hornbeam forest,32,14,60,58.4,6,5.76,24,310,80,0.8302,0.9408,3.21,2.33,5.54,4.63,4.79,6.56,4.78,10.70977043
113,4,alluvial forest,37,10,70,74.5,7,6.61,4,220,60,0.891108437,0.8812606,2.49,1.9,4.39,5,6.49,6.75,6.37,7.623659494
114,3,ravine forest,12,6,50,71.5,1,6.93,36,245,75,0.539253177,0.754236091,0.67,1.87,2.54,4.48,5.57,6.69,5.87,10.21805027
115,3,ravine forest,23,2,70,54.6,1,6.03,28,295,60,0.52496242,0.641968742,3.05,2.82,5.87,4.08,5.4,6.32,6.44,1.325403072
116,3,ravine forest,16,3,45,64.5,2.5,5,20,280,70,0.680568419,0.800902289,1.3,1.77,3.07,4.32,5.75,6.14,6.48,3.901605669
117,2,oak hornbeam forest,31,7,55,54.7,4,4.86,32,330,60,0.622800201,0.478669238,2.96,2.43,5.39,4.34,5.03,6.42,5.5,1.163989996
118,2,oak hornbeam forest,8,5,45,66.2,2,5.32,32,370,50,0.874340866,0.687897942,4.92,2.27,7.18,4.07,5.17,5.63,5.42,1.163989996
119,2,oak hornbeam forest,63,14,50,36.6,3,6.63,29,320,60,0.614078492,0.505201767,2.96,2.98,5.94,5.4,4.26,6.82,4.17,1.283785311
120,2,oak hornbeam forest,36,6,75,98.5,7,6.42,0,370,65,0.869095695,0.869095695,3.6,2.62,6.22,4.42,5.13,6.71,5.68,8.827756101
121,2,oak hornbeam forest,30,12,80,84.7,2.5,5.77,4,400,60,0.87909802,0.890980493,4.39,2.76,7.15,5,4.32,6.9,4.83,3.353962045
122,3,ravine forest,29,6,60,102.2,2,6.68,28,370,60,0.52496242,0.532516916,1.49,2.58,4.07,4.23,5.27,6.69,5.76,8.741480845
123,3,ravine forest,34,11,70,53.6,2,6.91,29,435,80,0.528546321,0.505201767,2.33,2.48,4.8,4.28,5.17,6.86,6.05,1.283785311
124,2,oak hornbeam forest,34,15,75,102.3,5,4.89,25,385,60,0.792287344,0.923777774,4.1,3.16,7.26,4.46,4.84,6.71,5.17,1.456634457
125,4,alluvial forest,25,8,95,122.7,4.5,4.99,0,271,65,0.869095695,0.869095695,3.83,2.83,6.66,4.85,6.04,6.84,6.77,8.683361596
126,2,oak hornbeam forest,27,7,65,72.9,3.5,4.88,34,273,80,0.787936737,0.581842999,4.56,2.38,6.94,4.3,5.31,6.65,6.35,2.003857889
127,4,alluvial forest,53,6,0,176,7,5.56,0,350,70,0.869095695,0.869095695,3.75,2.57,6.32,5.47,6.74,6.36,6.22,5.840392077
128,3,ravine forest,20,4,70,121.4,2.5,7.03,41,336,80,0.438759441,0.327004891,1.54,1.91,3.44,3.96,5.39,6.79,6.07,1.239427244
129,4,alluvial forest,31,7,85,100.1,7,5.7,0,350,60,0.869095695,0.869095695,2.21,2.49,4.7,4.76,6.23,6.67,6.39,14.25029697
130,3,ravine forest,18,5,85,238,1,5.74,28,305,70,0.698307011,0.552238979,4.36,2.79,7.15,4.28,5.42,6.3,6.5,2.018550253
131,4,alluvial forest,59,3,95,162.9,7,5.22,0,472,55,0.869095695,0.869095695,3.32,3.26,6.57,5.67,7.02,6.31,5.76,9.686987277
132,4,alluvial forest,60,7,90,286.8,7,5.56,0,417,45,0.869095695,0.869095695,5.31,3.23,8.54,5.71,6.95,6.61,6.15,7.762204674
