RELEVE_NR,SPECIES_NR,COVER_CODE,LAYER,_ORIG_NAME
183111,2206,+,6,
183111,2315,1,7,
183111,3351,r,6,
183111,4283,1,6,
183111,4430,r,7,
183111,4577,r,6,
183111,5127,1,6,
183111,5137,+,6,
183111,5165,r,6,
183111,5353,r,6,
183111,6477,2b,6,
183111,6674,+,6,
183111,6696,+,6,
183111,8218,1,6,
183111,8851,4,1,
183111,8851,2a,7,
183111,11833,r,6,
183112,2013,r,6,
183112,3067,1,6,
183112,4283,2m,6,
183112,4568,+,6,
183112,4574,+,6,
183112,4577,+,6,
183112,5127,+,6,
183112,5137,1,6,
183112,6477,1,6,
183112,6674,2m,6,
183112,6696,+,6,
183112,8218,2m,6,
183112,8851,4,1,
183112,8851,2m,7,
183112,10106,r,6,
183112,11821,r,6,
183113,705,1,6,
183113,2315,2b,1,
183113,2315,+,7,
183113,3351,r,6,
183113,3794,r,6,
183113,4220,r,7,
183113,4283,r,6,
183113,4430,+,7,
183113,4614,r,6,
183113,5127,+,6,
183113,5137,1,6,
183113,5165,+,6,
183113,5352,r,6,
183113,5432,r,6,
183113,6710,r,6,
183113,8218,2m,6,
183113,8653,+,7,
183113,8851,3,1,
183113,8851,2a,7,
183113,10021,r,6,
183113,11833,r,6,
183113,12072,+,6,
183114,227,2m,6,
183114,247,+,6,
183114,1775,+,6,
183114,2235,+,6,
183114,4228,r,6,
183114,4283,2m,6,
183114,5127,+,6,
183114,5353,r,6,
183114,6477,1,6,
183114,6710,r,6,
183114,8218,2b,6,
183114,8375,+,6,
183114,8851,4,1,
183114,8851,1,7,
183114,12072,r,6,
183115,247,+,6,
183115,435,1,6,
183115,449,r,6,
183115,2250,+,6,
183115,4228,2m,6,
183115,4589,r,6,
183115,4709,1,6,
183115,5353,r,6,
183115,5680,1,6,
183115,6279,+,4,
183115,6279,+,7,
183115,6887,+,6,
183115,6999,+,6,
183115,8218,3,6,
183115,8375,+,6,
183115,8851,3,1,
183115,8851,2m,7,
183115,9408,+,4,
183115,9408,r,7,
183115,11644,r,6,
183115,12072,2m,6,
183115,12093,1,6,
183116,227,+,6,
183116,247,r,6,
183116,435,r,6,
183116,1778,r,6,
183116,2246,+,6,
183116,2250,r,6,
183116,3169,+,7,
183116,4228,1,6,
183116,4283,1,6,
183116,5353,+,6,
183116,6279,+,7,
183116,6887,+,6,
183116,8201,r,6,
183116,8218,3,6,
183116,8851,4,1,
183116,8851,2a,7,
183116,9408,+,7,
183116,9459,+,6,
183116,11288,r,7,
183116,11821,+,6,
183116,12072,1,6,
183116,12093,+,6,
183116,12109,1,6,
183117,227,+,6,
183117,1775,3,6,
183117,2246,2m,6,
183117,2248,2a,6,
183117,2250,+,6,
183117,3067,+,6,
183117,4275,1,6,
183117,4283,1,6,
183117,4419,+,6,
183117,4568,1,6,
183117,4574,+,6,
183117,4575,+,6,
183117,5730,+,6,
183117,6477,+,6,
183117,6693,1,6,
183117,8201,1,6,
183117,8218,2b,6,
183117,8851,3,1,
183117,8851,2m,7,
183117,9985,r,6,
183117,11287,3,1,
183117,11833,+,6,
183117,12056,r,6,
183117,12109,+,6,
183118,80,+,4,
183118,80,+,7,
183118,83,1,1,
183118,83,+,7,
183118,1048,+,6,
183118,1447,r,6,
183118,2013,+,6,
183118,2315,2b,1,
183118,2315,2a,4,
183118,2315,+,7,
183118,4111,1,4,
183118,4283,+,6,
183118,4589,+,6,
183118,5137,2m,6,
183118,5165,+,6,
183118,6386,+,4,
183118,6477,2m,6,
183118,8218,2m,6,
183118,8388,1,6,
183118,8851,3,1,
183118,8851,1,4,
183118,8851,1,7,
183118,10021,1,6,
183118,10563,1,6,
183118,10707,1,6,
183118,11287,1,4,
183118,11821,+,6,
183118,12072,+,6,
183119,2013,r,6,
183119,2235,1,6,
183119,2246,r,6,
183119,3169,r,7,
183119,3628,r,6,
183119,4111,1,7,
183119,4122,+,6,
183119,4283,+,6,
183119,4614,1,6,
183119,5353,+,6,
183119,6499,r,6,
183119,8218,3,6,
183119,8851,4,1,
183119,8851,3,7,
183119,9408,r,7,
183119,10707,+,6,
183119,11477,+,6,
183119,11783,+,6,
183119,12072,2a,6,
183120,83,r,7,
183120,705,+,6,
183120,2315,3,1,
183120,2315,2a,4,
183120,2315,+,7,
183120,3628,+,6,
183120,4283,+,6,
183120,5165,r,6,
183120,5353,r,6,
183120,6477,2m,6,
183120,6499,1,6,
183120,6941,r,6,
183120,8218,1,6,
183120,8375,+,6,
183120,8388,r,6,
183120,8851,4,1,
183120,8851,+,7,
183120,11287,+,7,
183120,12072,+,6,
183121,2022,+,6,
183121,2915,r,9,
183121,3586,1,9,
183121,3587,2m,9,
183121,3794,1,6,
183121,4283,+,6,
183121,4289,+,6,
183121,5137,r,6,
183121,5168,1,6,
183121,5363,2m,9,
183121,6477,2m,6,
183121,6674,+,6,
183121,6941,1,6,
183121,6999,+,6,
183121,8218,1,6,
183121,8388,1,6,
183121,8419,2m,9,
183121,8851,3,1,
183121,8851,2m,7,
183121,10337,+,7,
183121,10343,1,4,
183121,11735,4,6,
183122,84,r,7,
183122,249,+,6,
183122,1778,1,6,
183122,4283,1,6,
183122,4677,+,6,
183122,5127,+,6,
183122,5137,1,6,
183122,5165,+,6,
183122,5353,r,6,
183122,6477,2m,6,
183122,6499,1,6,
183122,6941,+,6,
183122,6999,r,6,
183122,8218,3,6,
183122,8653,r,7,
183122,8851,4,1,
183122,8851,2a,7,
183122,9695,r,7,
183122,10115,r,6,
183122,10205,2m,6,
183122,10337,r,7,
183122,10973,r,6,
183122,11833,+,6,
183122,12126,r,1,
183123,1775,r,6,
183123,2315,+,7,
183123,4568,2m,6,
183123,5137,+,6,
183123,5353,r,6,
183123,5730,+,6,
183123,6477,+,6,
183123,6674,1,6,
183123,8218,2b,6,
183123,8851,4,1,
183123,8851,3,7,
183123,10563,2m,6,
183123,11287,1,4,
183123,11287,+,7,
183123,11821,+,6,
183123,12126,+,1,
183124,80,+,7,
183124,2013,+,6,
183124,2315,2a,1,
183124,2315,1,4,
183124,2315,+,7,
183124,3628,1,6,
183124,4220,+,7,
183124,4283,1,6,
183124,4430,+,7,
183124,4614,+,6,
183124,5127,1,6,
183124,5137,2m,6,
183124,6477,2a,6,
183124,6674,+,6,
183124,8026,r,7,
183124,8058,2m,1,
183124,8218,+,6,
183124,8851,3,1,
183124,8851,2m,7,
183124,10205,r,6,
183124,12126,+,1,
183125,83,r,7,
183125,249,1,6,
183125,961,2m,6,
183125,2206,1,6,
183125,2271,2b,6,
183125,2315,2a,1,
183125,2315,2m,4,
183125,2315,1,7,
183125,3067,2m,6,
183125,3367,+,6,
183125,4118,r,6,
183125,4568,2m,6,
183125,4584,r,6,
183125,5137,+,6,
183125,5717,1,6,
183125,5730,+,6,
183125,6477,1,6,
183125,6696,2a,6,
183125,7385,r,6,
183125,8218,+,6,
183125,8375,+,6,
183125,8782,r,6,
183125,8851,4,1,
183125,8851,2b,7,
183125,9408,r,7,
183125,10563,2m,6,
183125,11287,2m,1,
183125,11287,2m,4,
183125,11288,2m,4,
183126,457,r,6,
183126,705,2m,6,
183126,1847,+,6,
183126,2248,+,6,
183126,3351,+,6,
183126,3628,+,6,
183126,4283,3,6,
183126,4574,r,6,
183126,4610,+,6,
183126,4614,+,6,
183126,5127,+,6,
183126,5136,1,6,
183126,5137,1,6,
183126,5165,+,6,
183126,6480,+,6,
183126,6499,2m,6,
183126,6674,+,6,
183126,8218,+,6,
183126,8375,1,6,
183126,8851,4,1,
183126,8851,2m,7,
183126,9459,r,6,
183126,10205,1,6,
183126,11833,+,6,
183126,12072,1,6,
183127,3067,2m,6,
183127,4220,r,7,
183127,4283,r,6,
183127,5137,1,6,
183127,6477,1,6,
183127,6674,1,6,
183127,8218,2m,6,
183127,8851,5,1,
183127,8851,2a,7,
183127,10563,+,6,
183127,12126,+,1,
183128,1775,+,6,
183128,2248,2m,6,
183128,3628,+,6,
183128,4283,2m,6,
183128,5137,2m,6,
183128,5160,+,6,
183128,6477,2m,6,
183128,6674,2m,6,
183128,8218,3,6,
183128,8375,r,6,
183128,8851,4,1,
183128,8851,2a,7,
183128,10707,+,6,
183128,11821,r,6,
183128,12126,+,1,
183129,83,r,7,
183129,2206,2m,6,
183129,4111,r,7,
183129,4283,1,6,
183129,4426,+,7,
183129,4430,+,7,
183129,4610,r,6,
183129,4614,r,6,
183129,5127,+,6,
183129,5137,1,6,
183129,5165,+,6,
183129,5717,1,6,
183129,8218,2a,6,
183129,8653,r,7,
183129,8851,5,1,
183129,8851,2a,7,
183129,9408,r,7,
183129,12126,+,1,
183130,249,r,6,
183130,705,1,6,
183130,2272,+,6,
183130,4283,1,6,
183130,4614,+,6,
183130,5136,+,6,
183130,5353,+,6,
183130,5717,+,6,
183130,6499,+,6,
183130,8218,3,6,
183130,8375,r,6,
183130,8851,4,1,
183130,8851,1,7,
183130,10707,+,6,
183130,11821,+,6,
183130,12072,2m,6,
183130,12126,+,1,
183131,647,+,6,
183131,1174,r,6,
183131,1775,2m,6,
183131,2206,+,6,
183131,2246,+,6,
183131,2315,r,7,
183131,2651,r,6,
183131,3230,+,6,
183131,4283,r,6,
183131,4420,r,6,
183131,4544,r,6,
183131,4552,+,6,
183131,4577,+,6,
183131,4614,r,6,
183131,5137,+,6,
183131,5352,r,6,
183131,5432,r,6,
183131,6477,1,6,
183131,6941,+,6,
183131,8026,r,7,
183131,8168,r,6,
183131,8218,+,6,
183131,8851,4,1,
183131,8851,+,4,
183131,8851,2a,7,
183131,9533,r,6,
183131,11833,r,6,
183131,12110,+,6,
183132,647,+,6,
183132,1775,r,6,
183132,2248,r,6,
183132,2315,2a,1,
183132,2315,2m,4,
183132,2315,r,7,
183132,3067,2a,6,
183132,4544,r,6,
183132,4552,r,6,
183132,4614,r,6,
183132,5127,r,6,
183132,5137,+,6,
183132,5432,r,6,
183132,5717,r,6,
183132,6477,+,6,
183132,6545,+,6,
183132,8218,r,6,
183132,8375,r,6,
183132,8653,r,7,
183132,8851,4,1,
183132,8851,1,7,
183132,10307,r,6,
183132,11735,r,6,
183133,80,2a,7,
183133,83,r,7,
183133,1451,r,6,
183133,1506,r,6,
183133,2315,1,7,
183133,2455,r,6,
183133,4283,2m,6,
183133,4419,1,6,
183133,4430,+,7,
183133,4614,r,6,
183133,4688,r,6,
183133,5136,2m,6,
183133,5137,2m,6,
183133,5165,1,6,
183133,5353,r,6,
183133,5431,r,6,
183133,6477,1,6,
183133,6941,+,6,
183133,8218,2m,6,
183133,8653,r,7,
183133,8669,r,7,
183133,8851,4,1,
183133,8851,1,7,
183133,9408,+,7,
183133,9705,r,6,
183133,10205,1,6,
183133,10307,r,6,
183133,10337,r,7,
183133,10350,r,7,
183133,11477,1,6,
183133,11821,1,6,
183133,12109,2m,6,
183134,80,1,1,
183134,80,2b,7,
183134,83,r,7,
183134,1506,1,6,
183134,2018,2m,6,
183134,2032,r,6,
183134,2206,+,6,
183134,2315,3,1,
183134,2315,2m,4,
183134,2315,1,7,
183134,3067,2b,6,
183134,3093,1,7,
183134,3169,1,7,
183134,3367,1,6,
183134,3977,r,6,
183134,4111,+,7,
183134,4419,+,6,
183134,4430,r,7,
183134,4552,+,6,
183134,4568,2b,6,
183134,4688,r,6,
183134,4991,+,6,
183134,5127,r,6,
183134,5717,1,6,
183134,5730,2m,6,
183134,6693,r,6,
183134,6696,3,6,
183134,8218,2m,6,
183134,8374,1,6,
183134,8375,r,6,
183134,8599,r,6,
183134,8653,r,7,
183134,8782,1,6,
183134,8851,4,1,
183134,8851,+,7,
183134,9408,+,7,
183134,10350,+,7,
183134,10563,2m,6,
183134,10707,+,6,
183134,12101,1,6,
183135,435,r,6,
183135,1775,+,6,
183135,2315,2a,4,
183135,2315,+,7,
183135,4283,1,6,
183135,4614,+,6,
183135,5127,1,6,
183135,5137,+,6,
183135,5165,r,6,
183135,5717,r,6,
183135,5730,+,6,
183135,6477,2a,6,
183135,8058,+,1,
183135,8218,2m,6,
183135,8844,r,7,
183135,8851,4,1,
183135,8851,2m,7,
183135,10350,r,7,
183135,11821,+,6,
183136,435,r,6,
183136,2013,r,6,
183136,2206,r,6,
183136,2315,2a,1,
183136,2315,1,7,
183136,4283,1,6,
183136,4552,r,6,
183136,4568,r,6,
183136,5127,+,6,
183136,5137,1,6,
183136,5730,r,6,
183136,6477,2m,6,
183136,6696,2m,6,
183136,8058,2m,1,
183136,8218,3,6,
183136,8669,r,7,
183136,8851,4,1,
183136,8851,2m,7,
183136,10205,+,6,
183136,11821,+,6,
183137,83,r,7,
183137,435,2m,6,
183137,457,r,6,
183137,705,2m,6,
183137,1775,+,6,
183137,2013,+,6,
183137,2136,1,6,
183137,2315,2m,4,
183137,2315,r,7,
183137,2639,r,6,
183137,3367,1,6,
183137,3453,+,6,
183137,3628,1,6,
183137,4227,+,6,
183137,4283,+,6,
183137,4552,+,6,
183137,4573,+,6,
183137,5136,r,6,
183137,5137,1,6,
183137,5165,r,6,
183137,5432,r,6,
183137,5680,+,6,
183137,5717,r,6,
183137,6477,1,6,
183137,6696,3,6,
183137,6999,+,6,
183137,8058,2m,1,
183137,8218,2b,6,
183137,8375,+,6,
183137,8653,r,7,
183137,8669,r,7,
183137,8851,4,1,
183137,8851,2m,7,
183137,10021,r,6,
183137,10225,1,6,
183137,10563,r,6,
183137,10707,+,6,
183137,12041,r,6,
183138,435,r,6,
183138,1174,+,6,
183138,2013,+,6,
183138,2248,r,6,
183138,3123,r,7,
183138,4111,r,7,
183138,4544,r,6,
183138,4688,+,6,
183138,5127,+,6,
183138,5137,1,6,
183138,5165,r,6,
183138,5432,+,6,
183138,6477,2a,6,
183138,8058,1,1,
183138,8218,+,6,
183138,8375,1,6,
183138,8653,r,7,
183138,8844,+,7,
183138,8851,4,1,
183138,8851,2m,7,
183138,9408,+,7,
183138,12072,r,6,
183138,12126,+,1,
183139,705,1,6,
183139,1174,3,6,
183139,2013,r,6,
183139,2235,2m,6,
183139,2250,r,6,
183139,3354,+,6,
183139,4231,r,6,
183139,4283,2m,6,
183139,4552,r,6,
183139,4589,r,6,
183139,5165,r,6,
183139,5353,+,6,
183139,8042,r,6,
183139,8058,2m,1,
183139,8218,2a,6,
183139,8375,+,6,
183139,8851,4,1,
183139,8851,2b,7,
183139,9408,r,7,
183139,10337,+,7,
183139,10563,1,6,
183139,11833,+,6,
183139,12126,+,1,
183140,705,r,6,
183140,1174,3,6,
183140,2022,+,6,
183140,4283,2a,6,
183140,5165,+,6,
183140,8851,4,1,
183140,8851,2a,7,
183141,1174,3,6,
183141,2013,r,6,
183141,2018,+,6,
183141,2250,+,6,
183141,4231,r,6,
183141,4283,2m,6,
183141,5127,+,6,
183141,5137,+,6,
183141,5165,r,6,
183141,6472,1,6,
183141,8218,1,6,
183141,8851,4,1,
183141,8851,1,7,
183141,9408,r,7,
183141,10021,r,6,
183141,12072,1,6,
183141,12126,+,1,
183142,1174,3,6,
183142,5137,+,6,
183142,5165,+,6,
183142,6222,2a,9,
183142,8653,r,7,
183142,8851,3,1,
183142,8851,2a,7,
183142,12126,+,1,
183143,80,2m,4,
183143,83,+,7,
183143,1174,2m,6,
183143,1778,r,6,
183143,2022,r,6,
183143,2315,r,7,
183143,4283,+,6,
183143,4552,r,6,
183143,4577,1,6,
183143,5137,+,6,
183143,5165,r,6,
183143,5432,r,6,
183143,6472,+,6,
183143,6693,+,6,
183143,8218,1,6,
183143,8653,r,7,
183143,8669,r,7,
183143,8851,4,1,
183143,8851,2a,7,
183143,9533,+,6,
183143,10350,r,7,
183143,11833,1,6,
183144,1174,3,6,
183144,1778,+,6,
183144,2022,+,6,
183144,2235,+,6,
183144,4283,1,6,
183144,4611,+,6,
183144,4614,r,6,
183144,5127,1,6,
183144,5353,+,6,
183144,6472,+,6,
183144,6477,r,6,
183144,6499,1,6,
183144,8218,+,6,
183144,8851,3,1,
183144,8851,2m,4,
183144,8851,2b,7,
183145,1174,3,6,
183145,2022,+,6,
183145,4283,+,6,
183145,5127,1,6,
183145,6472,+,6,
183145,8851,4,1,
183145,8851,2b,7,
183146,446,r,6,
183146,705,2a,6,
183146,714,1,6,
183146,770,r,6,
183146,1174,1,6,
183146,1847,2m,6,
183146,2022,+,6,
183146,3123,2a,4,
183146,3123,r,7,
183146,4283,+,6,
183146,4289,1,6,
183146,4430,r,7,
183146,4589,+,6,
183146,4611,1,6,
183146,5092,2m,6,
183146,5130,r,6,
183146,5137,+,6,
183146,5148,1,6,
183146,5165,+,6,
183146,5168,2m,6,
183146,5184,1,6,
183146,6303,r,6,
183146,6472,+,6,
183146,6477,1,6,
183146,6499,1,6,
183146,8218,r,6,
183146,8375,2m,6,
183146,8851,3,1,
183146,8851,2m,4,
183146,8851,1,7,
183146,9408,+,7,
183146,9540,+,6,
183146,10023,r,6,
183146,10307,+,6,
183146,10337,r,7,
183146,10357,r,7,
183147,1174,2m,6,
183147,2315,2m,1,
183147,2315,r,7,
183147,3367,2m,6,
183147,4283,1,6,
183147,4577,+,6,
183147,5137,+,6,
183147,5165,r,6,
183147,5432,+,6,
183147,6279,2m,7,
183147,6477,1,6,
183147,6674,+,6,
183147,6696,2m,6,
183147,8168,+,6,
183147,8218,2m,6,
183147,8653,r,7,
183147,8851,4,1,
183147,8851,2a,7,
183147,9408,r,7,
183147,10337,r,7,
183147,11287,1,1,
183147,11287,r,7,
183147,11833,+,6,
183147,12126,+,1,
183148,1174,2b,6,
183148,2022,1,6,
183148,2235,+,6,
183148,4283,2m,6,
183148,5165,+,6,
183148,8851,4,1,
183148,8851,+,7,
183148,10337,r,7,
183149,83,+,7,
183149,84,r,7,
183149,1174,2m,6,
183149,1775,2m,6,
183149,2013,1,6,
183149,2315,+,7,
183149,3367,2m,6,
183149,4227,+,6,
183149,4283,1,6,
183149,4430,r,7,
183149,4538,1,6,
183149,5137,1,6,
183149,5352,r,6,
183149,5432,r,6,
183149,6472,+,6,
183149,6477,2b,6,
183149,6499,1,6,
183149,6696,+,6,
183149,6887,r,6,
183149,8218,2b,6,
183149,8851,3,1,
183149,8851,2m,7,
183149,10563,1,6,
183149,11287,2m,1,
183149,11287,2a,4,
183149,11287,1,7,
183149,11833,+,6,
183150,83,r,7,
183150,435,2m,6,
183150,2136,+,6,
183150,2250,1,6,
183150,2315,+,7,
183150,3169,r,7,
183150,3282,r,6,
183150,3367,1,6,
183150,4122,r,6,
183150,4227,+,6,
183150,4283,+,6,
183150,4537,1,6,
183150,4541,r,6,
183150,4552,+,6,
183150,4677,r,6,
183150,5137,1,6,
183150,5165,1,6,
183150,5168,+,6,
183150,5353,r,6,
183150,6477,+,6,
183150,6499,2m,6,
183150,6696,1,6,
183150,8218,2a,6,
183150,8851,4,1,
183150,8851,2m,7,
183150,9408,+,7,
183150,10205,+,6,
183150,10350,r,4,
183150,10707,+,6,
183151,80,+,7,
183151,84,+,7,
183151,193,3,6,
183151,249,+,6,
183151,435,r,6,
183151,478,3,1,
183151,647,+,6,
183151,961,2b,6,
183151,1451,+,6,
183151,1506,+,6,
183151,2018,1,6,
183151,3123,1,4,
183151,3993,+,6,
183151,4109,+,7,
183151,4419,+,6,
183151,4430,3,1,
183151,4430,+,4,
183151,4430,+,7,
183151,4532,+,6,
183151,4552,r,6,
183151,4568,+,6,
183151,4688,2m,6,
183151,5000,r,6,
183151,5432,1,6,
183151,6526,r,6,
183151,6545,+,6,
183151,6696,r,6,
183151,6743,r,6,
183151,6818,r,6,
183151,8375,r,6,
183151,8430,1,1,
183151,8430,+,4,
183151,8782,2m,6,
183151,8916,+,6,
183151,9049,r,7,
183151,10563,1,6,
183151,11287,+,4,
183151,11644,+,6,
183151,11822,+,6,
183151,12024,r,7,
183151,12059,+,6,
183151,12101,+,6,
183152,80,r,1,
183152,80,+,7,
183152,83,+,7,
183152,84,r,7,
183152,193,+,6,
183152,435,+,6,
183152,647,+,6,
183152,961,2m,6,
183152,1451,+,6,
183152,2013,r,6,
183152,2018,+,6,
183152,2032,+,6,
183152,2206,1,6,
183152,2271,2b,6,
183152,2315,4,1,
183152,2315,1,4,
183152,2315,1,7,
183152,2954,+,6,
183152,3067,+,6,
183152,3123,+,7,
183152,3157,r,7,
183152,3282,+,6,
183152,3367,+,6,
183152,4109,r,7,
183152,4123,+,6,
183152,4419,+,6,
183152,4532,1,6,
183152,4552,+,6,
183152,4568,+,6,
183152,4677,+,6,
183152,4688,+,6,
183152,4991,2m,6,
183152,5137,r,6,
183152,5432,+,6,
183152,5680,+,6,
183152,5730,+,6,
183152,6526,+,6,
183152,6696,2b,6,
183152,6887,+,6,
183152,6941,+,6,
183152,8218,1,6,
183152,8782,1,6,
183152,8851,2a,7,
183152,8855,2b,1,
183152,9201,r,7,
183152,9408,r,7,
183152,9693,r,7,
183152,10563,+,6,
183152,11287,+,7,
183152,11602,r,7,
183152,11822,+,6,
183152,11833,r,6,
183152,12059,r,6,
183152,12097,+,6,
183152,12109,+,6,
183153,234,+,6,
183153,478,4,1,
183153,798,r,6,
183153,1350,2a,6,
183153,1390,2a,6,
183153,1451,r,6,
183153,1952,2a,6,
183153,1968,r,6,
183153,2168,1,6,
183153,3169,r,7,
183153,3473,+,6,
183153,4109,r,7,
183153,4552,r,6,
183153,4558,+,6,
183153,4688,r,6,
183153,5432,+,6,
183153,5470,1,6,
183153,5652,r,6,
183153,6520,1,6,
183153,6529,2a,6,
183153,6716,1,6,
183153,6887,r,6,
183153,7001,+,6,
183153,7865,r,6,
183153,8219,+,6,
183153,8227,r,6,
183153,8935,+,6,
183153,8963,2a,6,
183153,9199,r,7,
183153,9408,r,7,
183153,9559,r,6,
183153,9693,r,7,
183153,10267,1,6,
183153,10304,r,6,
183153,10327,r,6,
183153,10679,r,6,
183153,11644,1,6,
183153,11816,+,6,
183153,12270,1,6,
183153,12276,r,6,
183153,50019,+,6,
183154,80,+,7,
183154,84,1,4,
183154,84,+,7,
183154,193,r,6,
183154,478,4,1,
183154,478,2m,4,
183154,478,r,7,
183154,660,+,6,
183154,1952,+,6,
183154,1968,r,6,
183154,2168,2m,6,
183154,2809,+,6,
183154,2944,r,6,
183154,3993,1,6,
183154,4109,+,4,
183154,4109,+,7,
183154,4430,+,4,
183154,4430,+,7,
183154,4544,r,6,
183154,4552,r,6,
183154,4677,r,6,
183154,4688,r,6,
183154,5432,1,6,
183154,6520,r,6,
183154,6529,+,6,
183154,6718,+,6,
183154,6941,r,6,
183154,8653,r,7,
183154,8782,+,6,
183154,8935,r,6,
183154,8963,+,6,
183154,9199,+,4,
183154,9199,+,7,
183154,9408,r,7,
183154,9437,+,6,
