RELEVE_NR,SPECIES_NR,COVER_CODE,LAYER,_ORIG_NAME
183154,9693,r,7,
183154,9922,4,6,
183154,10267,1,6,
183154,10337,r,7,
183154,11644,+,6,
183154,11816,r,6,
183154,12024,r,7,
183155,80,1,1,
183155,80,r,7,
183155,83,+,7,
183155,84,3,1,
183155,84,1,4,
183155,84,+,7,
183155,961,2b,6,
183155,2315,3,1,
183155,2639,2m,6,
183155,3092,+,4,
183155,3092,+,7,
183155,3169,+,7,
183155,4109,+,7,
183155,4111,r,7,
183155,4430,+,4,
183155,4430,+,7,
183155,4532,2a,6,
183155,4552,r,6,
183155,4677,r,6,
183155,4688,+,6,
183155,5432,2m,6,
183155,5664,2a,6,
183155,6386,1,4,
183155,6887,r,6,
183155,8374,2a,6,
183155,8782,2a,6,
183155,9693,+,4,
183155,9693,1,7,
183155,11602,+,4,
183155,11602,+,7,
183155,12097,+,6,
183156,80,4,1,
183156,80,+,4,
183156,83,+,4,
183156,188,r,6,
183156,193,r,6,
183156,435,r,6,
183156,961,+,6,
183156,2315,+,1,
183156,3794,+,6,
183156,4220,r,4,
183156,4430,+,4,
183156,4532,3,6,
183156,4677,r,6,
183156,5431,3,6,
183156,5432,r,6,
183156,6887,r,6,
183156,7447,+,6,
183156,8782,+,6,
183156,8851,+,1,
183156,9693,+,4,
183156,10530,+,6,
183156,10563,1,6,
183156,10685,1,6,
183156,11602,1,4,
183156,11644,+,6,
183157,80,+,7,
183157,84,1,1,
183157,84,+,7,
183157,193,+,6,
183157,249,+,6,
183157,647,r,6,
183157,961,+,6,
183157,2315,4,1,
183157,2315,+,7,
183157,2791,+,6,
183157,3282,r,6,
183157,3794,r,6,
183157,4123,+,6,
183157,4271,r,6,
183157,4420,r,6,
183157,4532,2a,6,
183157,4552,+,6,
183157,4568,2b,6,
183157,4584,r,6,
183157,4677,+,6,
183157,4688,r,6,
183157,5431,r,6,
183157,5432,r,6,
183157,6696,2a,6,
183157,7447,+,6,
183157,7552,+,6,
183157,8599,+,6,
183157,8782,1,6,
183157,10107,r,6,
183157,10198,+,6,
183157,10530,r,6,
183157,10563,2b,6,
183157,10685,1,6,
183157,11287,2m,4,
183157,11287,+,7,
183157,11602,1,7,
183157,11644,r,6,
183157,12109,+,6,
183157,12110,+,6,
183158,80,r,7,
183158,83,2a,1,
183158,83,r,4,
183158,83,+,7,
183158,84,2a,1,
183158,84,+,7,
183158,167,+,6,
183158,647,+,6,
183158,961,1,6,
183158,2248,r,6,
183158,2315,3,1,
183158,2315,r,7,
183158,2791,+,6,
183158,3282,r,6,
183158,3346,r,6,
183158,3453,r,6,
183158,3794,3,6,
183158,3956,+,6,
183158,4220,+,7,
183158,4532,1,6,
183158,4552,+,6,
183158,4677,1,6,
183158,5431,+,6,
183158,5432,+,6,
183158,6477,+,6,
183158,6693,r,6,
183158,6696,+,6,
183158,6887,r,6,
183158,6941,+,6,
183158,7447,+,6,
183158,7552,+,6,
183158,8218,2a,6,
183158,8782,+,6,
183158,9985,+,6,
183158,10107,+,6,
183158,10563,2a,6,
183158,11288,+,4,
183158,11288,r,7,
183158,11602,r,4,
183158,11602,+,7,
183158,12101,r,6,
183158,12109,+,6,
183159,80,+,7,
183159,84,+,7,
183159,961,+,6,
183159,1451,+,6,
183159,2206,+,6,
183159,2271,2a,6,
183159,2315,3,1,
183159,2315,r,7,
183159,3282,+,6,
183159,3346,+,6,
183159,3794,1,6,
183159,4430,1,7,
183159,4532,2a,6,
183159,4552,+,6,
183159,4584,1,6,
183159,4677,1,6,
183159,4991,1,6,
183159,5127,r,6,
183159,5431,+,6,
183159,5432,r,6,
183159,6386,r,4,
183159,6477,+,6,
183159,6545,+,6,
183159,6693,+,6,
183159,6941,+,6,
183159,8218,+,6,
183159,8374,r,6,
183159,8653,+,7,
183159,8784,+,6,
183159,8851,2b,1,
183159,8851,r,7,
183159,9693,+,7,
183159,10337,+,7,
183159,10563,1,6,
183159,10685,+,6,
183159,11287,+,7,
183159,12109,+,6,
183160,80,2a,1,
183160,80,r,7,
183160,193,4,6,
183160,249,+,6,
183160,435,+,6,
183160,461,+,6,
183160,478,3,1,
183160,651,+,6,
183160,722,+,6,
183160,798,r,6,
183160,802,r,6,
183160,1390,r,6,
183160,1451,+,6,
183160,2123,r,6,
183160,2636,2a,6,
183160,2809,+,6,
183160,3157,2a,4,
183160,3367,r,6,
183160,3867,+,6,
183160,4271,r,6,
183160,4532,+,6,
183160,4552,+,6,
183160,4688,+,6,
183160,5270,+,6,
183160,5431,2a,6,
183160,5432,+,6,
183160,5664,r,6,
183160,6526,r,6,
183160,6887,r,6,
183160,7001,+,6,
183160,7447,r,6,
183160,8218,r,6,
183160,8659,+,4,
183160,8659,+,7,
183160,8784,+,6,
183160,8935,r,6,
183160,8963,+,6,
183160,9617,r,7,
183160,9636,2a,1,
183160,9693,+,4,
183160,9693,r,7,
183160,9985,+,6,
183160,10267,+,6,
183160,10530,+,6,
183160,10563,+,6,
183160,10679,+,6,
183160,10685,+,6,
183160,11644,2a,6,
183161,80,r,7,
183161,83,+,1,
183161,83,r,7,
183161,84,+,1,
183161,84,+,7,
183161,188,r,6,
183161,193,3,6,
183161,478,3,1,
183161,961,2b,6,
183161,2290,r,6,
183161,2315,r,7,
183161,2791,+,6,
183161,3123,r,7,
183161,3191,+,6,
183161,4109,+,7,
183161,4271,+,6,
183161,4430,1,1,
183161,4430,+,7,
183161,4532,1,6,
183161,4552,r,6,
183161,4668,+,6,
183161,4677,+,6,
183161,4688,+,6,
183161,4710,+,6,
183161,5431,+,6,
183161,5432,+,6,
183161,6285,r,6,
183161,6696,r,6,
183161,6743,1,6,
183161,7001,+,6,
183161,7447,+,6,
183161,7552,2a,6,
183161,8590,+,6,
183161,8782,+,6,
183161,8851,r,1,
183161,8945,+,6,
183161,9201,+,7,
183161,9693,+,7,
183161,10530,2a,6,
183161,11602,2a,1,
183161,11602,+,7,
183161,11644,+,6,
183162,80,+,7,
183162,83,+,7,
183162,84,+,7,
183162,249,+,6,
183162,647,+,6,
183162,961,+,6,
183162,1451,r,6,
183162,1506,r,6,
183162,2018,+,6,
183162,2206,2m,6,
183162,2271,3,6,
183162,2315,4,1,
183162,2315,+,4,
183162,2315,+,7,
183162,3067,+,6,
183162,3169,+,7,
183162,4109,r,7,
183162,4111,+,7,
183162,4123,+,6,
183162,4220,+,7,
183162,4419,+,6,
183162,4430,+,7,
183162,4584,+,6,
183162,4991,2a,6,
183162,5137,+,6,
183162,5165,+,6,
183162,5611,2m,6,
183162,5717,+,6,
183162,5730,+,6,
183162,6674,r,6,
183162,6693,+,6,
183162,6710,+,6,
183162,8019,1,6,
183162,8039,+,6,
183162,8218,+,6,
183162,8374,+,6,
183162,8599,r,6,
183162,8653,+,7,
183162,8669,r,7,
183162,8782,1,6,
183162,8851,1,1,
183162,8851,+,7,
183162,8945,+,6,
183162,9408,r,7,
183162,10563,+,6,
183162,10707,r,6,
183162,11287,1,1,
183162,11287,+,4,
183162,11287,r,7,
183162,12101,+,6,
183162,12109,+,6,
183162,12276,+,6,
183163,84,2a,4,
183163,84,+,7,
183163,193,2m,6,
183163,249,1,6,
183163,478,4,1,
183163,478,+,7,
183163,647,r,6,
183163,961,+,6,
183163,1451,r,6,
183163,1952,+,6,
183163,2118,+,6,
183163,2123,r,6,
183163,2279,1,6,
183163,2290,1,6,
183163,2315,+,7,
183163,2809,+,6,
183163,3093,+,4,
183163,3169,r,7,
183163,3191,2a,6,
183163,4109,+,4,
183163,4109,+,7,
183163,4341,r,6,
183163,4419,r,6,
183163,4430,+,7,
183163,4532,1,6,
183163,4552,r,6,
183163,4568,2a,6,
183163,4668,r,6,
183163,4677,r,6,
183163,4688,+,6,
183163,4710,1,6,
183163,5432,+,6,
183163,6526,+,6,
183163,7447,+,6,
183163,8374,r,6,
183163,8663,2a,1,
183163,8663,2a,4,
183163,8663,1,7,
183163,8782,+,6,
183163,8945,+,6,
183163,8963,+,6,
183163,9201,r,7,
183163,9437,r,6,
183163,9559,r,6,
183163,9573,+,6,
183163,9663,+,1,
183163,9693,2a,4,
183163,9693,+,7,
183163,9987,+,6,
183163,10267,1,6,
183163,10530,2a,6,
183163,11287,+,1,
183163,11644,+,6,
183163,11816,+,6,
183163,12024,+,7,
183163,12109,r,6,
183163,12270,2b,6,
183164,80,r,7,
183164,83,2a,1,
183164,83,r,7,
183164,84,2a,1,
183164,167,+,6,
183164,961,+,6,
183164,1048,r,6,
183164,3123,2b,4,
183164,3346,+,6,
183164,3794,2a,6,
183164,4109,+,7,
183164,4430,+,7,
183164,4532,2b,6,
183164,5431,+,6,
183164,5432,r,6,
183164,6285,r,6,
183164,8388,r,6,
183164,8782,+,6,
183164,9201,2m,7,
183164,9693,+,4,
183164,9693,r,7,
183164,10533,2b,4,
183164,11287,+,1,
183164,11288,2a,1,
183164,11602,3,1,
183164,11602,+,4,
183164,11644,2a,6,
183165,80,1,1,
183165,80,r,4,
183165,84,3,1,
183165,84,1,4,
183165,167,+,6,
183165,193,1,6,
183165,435,r,6,
183165,961,+,6,
183165,3794,1,6,
183165,3972,r,6,
183165,4532,2m,6,
183165,4568,2a,6,
183165,4677,2a,6,
183165,4688,+,6,
183165,4710,r,6,
183165,5431,2a,6,
183165,5432,2a,6,
183165,5664,2a,6,
183165,6941,+,6,
183165,7447,+,6,
183165,8218,r,6,
183165,8388,1,6,
183165,8782,1,6,
183165,9693,2a,4,
183165,10563,+,6,
183165,10685,+,6,
183165,11288,2a,1,
183165,11288,+,4,
183165,11288,+,7,
183165,11602,2a,4,
183165,11602,+,7,
183165,11644,2m,6,
183165,12101,+,6,
183166,83,2b,1,
183166,83,1,4,
183166,83,r,7,
183166,84,2b,1,
183166,84,1,4,
183166,84,r,7,
183166,193,1,6,
183166,249,r,6,
183166,961,+,6,
183166,1128,1,6,
183166,2315,+,1,
183166,3794,1,6,
183166,4532,2b,6,
183166,4677,+,6,
183166,5431,+,6,
183166,5432,1,6,
183166,5664,2m,6,
183166,7001,r,6,
183166,7447,+,6,
183166,8218,r,6,
183166,8388,+,6,
183166,8782,+,6,
183166,9693,1,4,
183166,9693,+,7,
183166,11287,3,1,
183166,11288,+,4,
183166,11602,1,1,
183166,11602,r,4,
183166,11644,+,6,
183167,80,+,7,
183167,83,+,7,
183167,167,r,6,
183167,1506,+,6,
183167,1775,+,6,
183167,2013,r,6,
183167,2018,+,6,
183167,2123,+,6,
183167,2206,+,6,
183167,2250,r,6,
183167,2315,1,7,
183167,3346,r,6,
183167,3453,1,6,
183167,3794,2m,6,
183167,4419,+,6,
183167,4430,+,7,
183167,4532,1,6,
183167,4568,2a,6,
183167,4584,+,6,
183167,4677,+,6,
183167,4922,+,6,
183167,4991,+,6,
183167,5137,+,6,
183167,5432,1,6,
183167,5611,r,6,
183167,5730,+,6,
183167,6386,+,7,
183167,6477,2m,6,
183167,6693,2m,6,
183167,6743,2a,6,
183167,6887,+,6,
183167,6999,r,6,
183167,8218,+,6,
183167,8851,3,1,
183167,8851,1,7,
183167,10563,+,6,
183167,11287,3,1,
183167,11287,2a,4,
183167,11287,+,7,
183167,11644,+,6,
183167,12109,+,6,
183168,80,1,1,
183168,83,2b,1,
183168,83,1,7,
183168,84,+,7,
183168,2315,2b,1,
183168,2315,+,7,
183168,3453,2m,6,
183168,3794,2a,6,
183168,4568,2m,6,
183168,5431,r,6,
183168,5432,2m,6,
183168,6696,2m,6,
183168,8218,1,6,
183168,8388,+,6,
183168,8851,+,1,
183168,8851,+,7,
183168,9201,+,7,
183168,11287,2a,1,
183168,11287,2m,4,
183169,80,1,1,
183169,80,+,7,
183169,83,+,1,
183169,83,+,7,
183169,84,r,7,
183169,647,+,6,
183169,786,+,6,
183169,1048,+,6,
183169,1451,2m,6,
183169,1506,r,6,
183169,1748,+,6,
183169,1775,+,6,
183169,2013,+,6,
183169,2018,+,6,
183169,2022,r,6,
183169,2032,r,6,
183169,2206,1,6,
183169,2246,1,6,
183169,2250,+,6,
183169,2315,3,1,
183169,2315,+,4,
183169,2315,r,7,
183169,2456,r,6,
183169,2954,r,6,
183169,3067,2a,6,
183169,3092,1,4,
183169,3123,+,4,
183169,3123,r,7,
183169,3169,r,7,
183169,3367,+,6,
183169,3428,r,6,
183169,3628,+,6,
183169,4111,1,4,
183169,4111,+,7,
183169,4122,+,6,
183169,4123,r,6,
183169,4220,+,7,
183169,4420,+,6,
183169,4430,+,7,
183169,4548,+,6,
183169,4584,r,6,
183169,4614,r,6,
183169,4710,+,6,
183169,4991,1,6,
183169,5137,+,6,
183169,5148,+,6,
183169,5165,r,6,
183169,5352,r,6,
183169,5717,r,6,
183169,5730,+,6,
183169,6279,+,7,
183169,6285,+,6,
183169,6386,+,7,
183169,6673,+,6,
183169,6693,1,6,
183169,6710,r,6,
183169,6743,+,6,
183169,6999,r,6,
183169,7073,r,6,
183169,7806,r,6,
183169,8039,+,6,
183169,8218,1,6,
183169,8222,+,6,
183169,8375,+,6,
183169,8388,2m,6,
183169,8599,1,6,
183169,8779,+,6,
183169,8851,+,7,
183169,8928,+,6,
183169,9049,+,7,
183169,9408,r,7,
183169,10005,r,6,
183169,10021,+,6,
183169,10205,+,6,
183169,10337,r,7,
183169,10350,2m,1,
183169,10350,+,7,
183169,10563,+,6,
183169,10707,+,6,
183169,10973,r,6,
183169,11102,+,6,
183169,11287,2b,1,
183169,11287,1,4,
183169,11854,1,6,
183169,12053,r,6,
183169,12072,+,6,
183169,12097,+,6,
183169,12101,+,6,
183170,80,2m,1,
183170,83,r,7,
183170,84,+,7,
183170,193,1,6,
183170,249,r,6,
183170,647,+,6,
183170,961,2a,6,
183170,1451,+,6,
183170,1506,r,6,
183170,2018,+,6,
183170,2206,r,6,
183170,2271,3,6,
183170,2290,+,6,
183170,2315,3,1,
183170,2315,+,7,
183170,2634,r,6,
183170,3067,+,6,
183170,3867,+,6,
183170,4109,+,7,
183170,4123,+,6,
183170,4430,2a,1,
183170,4430,+,7,
183170,4532,1,6,
183170,4568,1,6,
183170,4668,+,6,
183170,4688,r,6,
183170,4991,1,6,
183170,5000,r,6,
183170,5664,+,6,
183170,5730,+,6,
183170,6285,+,6,
183170,6545,+,6,
183170,7447,1,6,
183170,7552,1,6,
183170,7806,r,6,
183170,8374,1,6,
183170,8429,+,7,
183170,8590,+,6,
183170,8782,2a,6,
183170,8945,+,6,
183170,10563,+,6,
183170,10685,+,6,
183170,12059,r,6,
183170,12097,r,6,
183170,12101,+,6,
183170,12109,+,6,
183171,80,2a,1,
183171,80,2m,7,
183171,83,+,1,
183171,83,r,7,
183171,435,r,6,
183171,449,r,6,
183171,705,1,6,
183171,1451,+,6,
183171,1506,+,6,
183171,1748,+,6,
183171,2018,r,6,
183171,2206,2m,6,
183171,2246,2b,6,
183171,2315,3,1,
183171,2315,1,4,
183171,2315,r,7,
183171,2455,r,6,
183171,2457,r,6,
183171,2954,+,6,
183171,3067,2b,6,
183171,3169,r,7,
183171,3867,+,6,
183171,4111,+,7,
183171,4419,r,6,
183171,4420,+,6,
183171,4430,+,4,
183171,4430,+,7,
183171,4552,r,6,
183171,4568,+,6,
183171,4688,+,6,
183171,4922,r,6,
183171,4991,+,6,
183171,6386,+,4,
183171,6386,+,7,
183171,6693,1,6,
183171,6696,1,6,
183171,7073,r,6,
183171,8375,2a,6,
183171,8653,r,7,
183171,8851,1,1,
183171,8851,+,7,
183171,9049,r,7,
183171,10021,+,6,
183171,10350,r,7,
183171,10563,1,6,
183171,11288,r,7,
183171,12072,+,6,
183171,12097,+,6,
183171,12101,+,6,
183172,80,2m,1,
183172,83,1,1,
183172,83,+,7,
183172,84,2b,1,
183172,167,2a,6,
183172,193,r,6,
183172,961,1,6,
183172,1048,+,6,
183172,2018,r,6,
183172,2032,r,6,
183172,2315,1,1,
183172,2315,1,4,
183172,3123,+,4,
183172,3346,+,6,
183172,4109,+,7,
183172,4111,1,4,
183172,4430,3,1,
183172,4430,1,4,
183172,4430,+,7,
183172,4532,1,6,
183172,4538,r,6,
183172,4584,+,6,
183172,4677,r,6,
183172,4991,1,6,
183172,5000,r,6,
183172,5431,r,6,
183172,5432,+,6,
183172,5730,+,6,
183172,6285,r,6,
183172,6386,+,4,
183172,6386,+,7,
183172,6454,3,6,
183172,6545,r,6,
183172,6743,1,6,
183172,6941,r,6,
183172,7447,+,6,
183172,7552,r,6,
183172,8374,1,6,
183172,8388,+,6,
183172,8782,+,6,
183172,8945,r,6,
183172,9201,1,4,
183172,9201,+,7,
183172,10563,r,6,
183172,11602,1,1,
183172,11602,+,7,
183172,12101,r,6,
183173,80,+,4,
183173,80,+,7,
183173,83,+,1,
183173,83,+,7,
183173,84,2b,1,
183173,84,+,4,
183173,84,r,7,
183173,133,2m,6,
183173,435,+,6,
183173,1048,r,6,
183173,2013,r,6,
183173,2123,r,6,
183173,2206,+,6,
183173,2250,+,6,
183173,2315,r,7,
183173,2639,+,6,
183173,3067,+,6,
183173,3123,r,4,
183173,3453,1,6,
183173,3988,r,6,
183173,4109,+,7,
183173,4220,3,1,
183173,4220,2a,4,
183173,4220,+,7,
183173,4430,3,1,
183173,4430,1,7,
183173,4532,1,6,
183173,4552,r,6,
183173,4568,2a,6,
183173,4584,+,6,
183173,4677,+,6,
183173,4688,r,6,
183173,4991,+,6,
183173,5432,2m,6,
183173,5664,2a,6,
183173,5730,+,6,
183173,6545,+,6,
183173,6743,1,6,
183173,6887,+,6,
183173,6999,r,6,
183173,7232,+,6,
183173,8218,r,6,
183173,8374,+,6,
183173,8653,+,7,
183173,8782,+,6,
183173,8945,r,6,
183173,9201,+,7,
183173,9693,1,4,
183173,9693,r,7,
183173,10563,2a,6,
183173,11602,2a,4,
183173,11602,+,7,
183173,11644,+,6,
183173,12097,+,6,
183173,12101,r,6,
183174,80,1,1,
183174,80,+,7,
183174,83,+,7,
183174,84,1,1,
183174,84,+,7,
183174,647,+,6,
183174,1451,1,6,
183174,1506,+,6,
183174,2013,+,6,
183174,2032,+,6,
183174,2206,2m,6,
183174,2271,3,6,
183174,2315,3,1,
183174,2315,+,7,
183174,2954,+,6,
183174,3093,+,7,
183174,3169,r,4,
183174,3169,r,7,
183174,3367,+,6,
183174,3453,+,6,
183174,3628,+,6,
183174,3867,+,6,
183174,4109,+,7,
183174,4111,1,7,
183174,4220,r,4,
183174,4220,+,7,
183174,4420,+,6,
183174,4430,1,1,
183174,4430,1,7,
183174,4568,+,6,
183174,4584,1,6,
183174,4688,r,6,
183174,4991,1,6,
183174,5137,r,6,
183174,5717,+,6,
183174,5730,+,6,
183174,6285,r,6,
183174,6386,r,7,
183174,6673,1,6,
183174,6693,+,6,
183174,6696,2a,6,
183174,6710,+,6,
183174,6743,1,6,
183174,7073,r,6,
183174,8218,2m,6,
183174,8653,+,7,
183174,8782,+,6,
183174,9705,+,6,
183174,10350,1,7,
183174,10563,+,6,
183174,11288,+,7,
183174,11602,+,7,
183174,11822,r,6,
183174,12072,+,6,
183174,12101,r,6,
183174,12110,+,6,
183175,80,+,4,
183175,80,+,7,
183175,83,+,7,
183175,84,2m,1,
183175,84,2b,4,
183175,84,+,7,
183175,193,3,6,
183175,249,+,6,
183175,435,+,6,
183175,478,3,1,
183175,478,r,7,
183175,961,1,6,
183175,1451,r,6,
183175,2032,+,6,
183175,2315,2m,1,
183175,2315,r,7,
183175,2634,r,6,
183175,3993,r,6,
183175,4109,+,4,
183175,4109,r,7,
183175,4271,r,6,
183175,4341,+,6,
183175,4430,2m,1,
183175,4430,+,4,
183175,4532,2b,6,
183175,4552,r,6,
183175,4688,+,6,
183175,5431,2a,6,
183175,5432,1,6,
183175,5664,2b,6,
183175,6887,r,6,
183175,7001,3,6,
183175,8782,1,6,
183175,8963,r,6,
183175,9437,r,6,
183175,9693,+,4,
183175,9693,r,7,
183175,10530,2a,6,
183175,10563,+,6,
183175,11602,+,4,
183175,11602,+,7,
183175,11644,2a,6,
183175,12109,r,6,
183176,1,r,7,
183176,80,+,1,
183176,80,+,7,
183176,84,3,1,
183176,84,2m,7,
183176,249,+,6,
183176,435,+,6,
183176,651,r,6,
183176,961,1,6,
183176,1128,+,6,
183176,2013,r,6,
183176,2032,+,6,
183176,2123,+,6,
183176,2206,1,6,
183176,2315,3,1,
183176,2315,+,7,
183176,3367,+,6,
183176,3794,2a,6,
183176,4430,+,7,
183176,4532,2b,6,
183176,4568,2a,6,
183176,4677,1,6,
183176,4688,r,6,
183176,5431,r,6,
183176,5432,2m,6,
183176,6693,+,6,
183176,6887,+,6,
183176,6941,+,6,
183176,6999,r,6,
183176,7447,+,6,
183176,8218,+,6,
183176,8782,1,6,
183176,8851,+,1,
183176,8851,+,7,
183176,9437,+,6,
183176,9693,+,7,
183176,10107,r,6,
183176,11644,+,6,
183176,12109,+,6,
183177,193,+,6,
183177,195,r,7,
183177,249,+,6,
183177,435,+,6,
183177,478,4,1,
183177,478,2a,4,
183177,651,r,6,
183177,1128,1,6,
183177,1390,+,6,
183177,1451,1,6,
183177,1952,+,6,
183177,2118,+,6,
183177,2168,2b,6,
183177,2279,1,6,
183177,2315,r,4,
183177,2315,+,7,
183177,2759,r,6,
183177,2794,1,6,
183177,3123,r,4,
183177,3191,+,6,
183177,3967,+,6,
183177,3993,+,6,
183177,4109,r,4,
183177,4115,+,6,
183177,4220,+,7,
183177,4271,1,6,
183177,4341,+,6,
183177,4419,+,6,
183177,4426,+,4,
183177,4430,+,4,
183177,4532,r,6,
183177,4540,r,6,
183177,4552,r,6,
183177,4667,+,6,
183177,4677,+,6,
183177,4688,+,6,
183177,4709,+,6,
183177,5431,1,6,
183177,5432,+,6,
183177,5537,+,6,
183177,6520,+,6,
183177,6526,+,6,
183177,6529,2m,6,
183177,6545,r,6,
183177,6718,+,6,
183177,6887,+,6,
183177,6941,+,6,
183177,7447,+,6,
183177,7718,+,6,
183177,8653,+,4,
183177,8851,r,7,
183177,8916,r,6,
183177,8945,r,6,
183177,8963,1,6,
183177,9459,1,4,
183177,9476,2a,4,
183177,9573,+,6,
183177,9693,2a,4,
183177,9922,2b,6,
183177,10267,1,6,
183177,10337,r,7,
183177,10530,1,6,
183177,10970,r,6,
183177,11644,+,6,
183177,11816,+,6,
183177,12024,+,4,
183177,12024,+,7,
183177,12056,r,6,
183177,12110,+,6,
183177,12270,2m,6,
183178,84,3,1,
183178,84,+,7,
183178,167,+,6,
183178,961,1,6,
183178,1048,+,6,
183178,2018,+,6,
183178,3123,3,1,
183178,3123,2m,4,
183178,3346,r,6,
183178,3794,+,6,
183178,4220,2b,1,
183178,4220,+,4,
183178,4220,+,7,
183178,4430,r,7,
