RELEVE_NR,SPECIES_NR,COVER_CODE,LAYER,_ORIG_NAME
183178,4532,+,6,
183178,4568,1,6,
183178,4584,r,6,
183178,4677,r,6,
183178,4991,+,6,
183178,5431,+,6,
183178,5432,r,6,
183178,5730,+,6,
183178,6285,r,6,
183178,6454,4,6,
183178,6743,+,6,
183178,7447,+,6,
183178,8782,+,6,
183178,9201,+,7,
183178,9693,2m,4,
183178,11288,1,1,
183178,11602,+,4,
183178,11644,+,6,
183179,1,r,7,
183179,80,+,4,
183179,80,+,7,
183179,83,+,7,
183179,84,2a,1,
183179,84,r,4,
183179,188,r,6,
183179,193,3,6,
183179,195,2m,4,
183179,234,r,6,
183179,249,+,6,
183179,435,r,6,
183179,478,3,1,
183179,1128,1,6,
183179,1451,+,6,
183179,2118,r,6,
183179,2290,r,6,
183179,2315,r,1,
183179,2638,2m,6,
183179,2688,r,6,
183179,3123,r,4,
183179,3191,1,6,
183179,3346,r,6,
183179,3453,r,6,
183179,3794,+,6,
183179,3993,+,6,
183179,4271,r,6,
183179,4341,1,6,
183179,4430,3,1,
183179,4430,r,4,
183179,4430,1,7,
183179,4532,1,6,
183179,4668,+,6,
183179,4688,+,6,
183179,4709,1,6,
183179,5431,+,6,
183179,5432,r,6,
183179,7001,2b,6,
183179,7447,+,6,
183179,8590,2m,6,
183179,8782,+,6,
183179,8945,1,6,
183179,9693,+,7,
183179,10530,+,6,
183179,11602,1,1,
183179,11602,2m,4,
183179,11602,+,7,
183179,11644,+,6,
183179,12024,+,7,
183180,80,r,1,
183180,83,2a,1,
183180,83,r,7,
183180,84,3,1,
183180,84,1,4,
183180,435,+,6,
183180,961,+,6,
183180,2123,r,6,
183180,2315,1,1,
183180,3123,1,4,
183180,3794,+,6,
183180,4111,+,7,
183180,4430,3,1,
183180,4430,r,7,
183180,4532,r,6,
183180,4568,r,6,
183180,4677,r,6,
183180,4709,+,6,
183180,5431,1,6,
183180,5432,1,6,
183180,5664,2a,6,
183180,6454,4,6,
183180,6696,r,6,
183180,7447,r,6,
183180,8388,+,6,
183180,8782,+,6,
183180,9201,+,7,
183180,9693,+,4,
183180,9694,+,4,
183180,10563,1,6,
183180,11288,1,1,
183180,11602,2a,1,
183180,11602,1,4,
183180,11602,+,7,
183180,11644,1,6,
183181,193,+,6,
183181,234,1,6,
183181,249,+,6,
183181,478,3,1,
183181,478,+,7,
183181,479,3,1,
183181,479,1,4,
183181,479,r,7,
183181,660,+,6,
183181,1128,+,6,
183181,1451,2a,6,
183181,1952,+,6,
183181,2118,+,6,
183181,2154,r,6,
183181,2250,2m,6,
183181,2279,2b,6,
183181,2638,2b,6,
183181,2759,+,6,
183181,2810,r,6,
183181,3191,1,6,
183181,3428,r,6,
183181,3473,2m,6,
183181,3792,1,6,
183181,3967,+,6,
183181,3993,+,6,
183181,3999,+,6,
183181,4220,r,7,
183181,4271,1,6,
183181,4341,r,6,
183181,4538,r,6,
183181,4570,+,6,
183181,4677,r,6,
183181,4688,+,6,
183181,4719,+,6,
183181,5431,1,6,
183181,5432,r,6,
183181,5537,+,6,
183181,6520,+,6,
183181,6526,+,6,
183181,6529,1,6,
183181,6716,1,6,
183181,7447,+,6,
183181,7718,+,6,
183181,8219,+,6,
183181,8963,+,6,
183181,9459,+,6,
183181,9476,r,6,
183181,9559,1,6,
183181,9985,+,6,
183181,9993,+,6,
183181,10107,+,6,
183181,10205,+,6,
183181,10267,3,6,
183181,10530,+,6,
183181,10561,+,6,
183181,10563,+,6,
183181,10970,+,6,
183181,11644,1,6,
183181,11745,1,6,
183181,11816,+,6,
183181,11822,r,6,
183181,12110,r,6,
183181,12270,1,6,
183181,12276,r,6,
183181,50039,r,6,
183182,84,+,4,
183182,84,+,7,
183182,193,+,6,
183182,234,+,6,
183182,249,1,6,
183182,419,r,6,
183182,478,3,1,
183182,478,+,4,
183182,479,2a,1,
183182,479,r,7,
183182,1128,1,6,
183182,1952,+,6,
183182,2118,+,6,
183182,2168,2b,6,
183182,2250,+,6,
183182,2279,1,6,
183182,2315,r,7,
183182,2638,1,6,
183182,2759,+,6,
183182,3191,+,6,
183182,3792,+,6,
183182,3967,+,6,
183182,3993,+,6,
183182,4109,+,4,
183182,4115,+,6,
183182,4123,+,6,
183182,4271,+,6,
183182,4341,1,6,
183182,4430,+,4,
183182,4430,+,7,
183182,4532,r,6,
183182,4538,+,6,
183182,4552,+,6,
183182,4558,+,6,
183182,4570,+,6,
183182,4667,+,6,
183182,4677,+,6,
183182,4688,r,6,
183182,5431,1,6,
183182,5432,+,6,
183182,5537,2a,6,
183182,5611,r,6,
183182,6386,r,7,
183182,6520,1,6,
183182,6526,+,6,
183182,6529,2m,6,
183182,6533,1,6,
183182,6716,+,6,
183182,7001,2m,6,
183182,7447,+,6,
183182,7552,r,6,
183182,7718,r,6,
183182,8026,r,1,
183182,8026,r,7,
183182,8218,+,6,
183182,8219,+,6,
183182,8590,+,6,
183182,8782,+,6,
183182,8963,1,6,
183182,9459,+,6,
183182,9476,1,4,
183182,9476,1,6,
183182,9559,+,6,
183182,9628,+,1,
183182,9693,1,4,
183182,9694,r,4,
183182,9922,+,6,
183182,9993,1,6,
183182,10205,+,6,
183182,10267,2a,6,
183182,10337,r,7,
183182,10530,1,6,
183182,10563,+,6,
183182,10970,+,6,
183182,11644,2a,6,
183182,11816,1,6,
183182,12024,+,4,
183182,12109,r,6,
183182,12270,1,6,
1,80,2b,1,
1,80,+,7,
1,83,r,7,
1,651,+,6,
1,1506,r,6,
1,2206,1,6,
1,2246,r,6,
1,2248,+,6,
1,2315,+,7,
1,2455,r,6,
1,3067,2m,6,
1,3092,2a,4,
1,3123,r,7,
1,3154,+,4,
1,3169,+,7,
1,4111,1,7,
1,4419,r,6,
1,4430,+,7,
1,4584,1,6,
1,4677,r,6,
1,4688,+,6,
1,4991,1,6,
1,5127,+,6,
1,5137,+,6,
1,6279,+,7,
1,6386,1,4,
1,6545,r,6,
1,6693,+,6,
1,8164,r,6,
1,8218,+,6,
1,8375,+,6,
1,8599,r,6,
1,8653,r,7,
1,8779,r,6,
1,8851,4,1,
1,8851,2m,7,
1,9049,r,7,
1,9408,r,7,
1,9459,+,6,
1,9705,r,6,
1,12072,r,6,
1,12097,r,6,
1,12101,+,6,
1,12109,1,6,
2,2206,+,6,
2,2315,1,7,
2,3351,r,6,
2,4283,1,6,
2,4430,r,7,
2,4577,r,6,
2,5127,1,6,
2,5137,+,6,
2,5165,r,6,
2,5353,r,6,
2,6477,2b,6,
2,6674,+,6,
2,6696,+,6,
2,8218,1,6,
2,8851,4,1,
2,8851,2a,7,
2,11833,r,6,
3,2013,r,6,
3,3067,1,6,
3,4283,2m,6,
3,4568,+,6,
3,4574,+,6,
3,4577,+,6,
3,5127,+,6,
3,5137,1,6,
3,6477,1,6,
3,6674,2m,6,
3,6696,+,6,
3,8218,2m,6,
3,8851,4,1,
3,8851,2m,7,
3,10106,r,6,
3,11821,r,6,
4,705,1,6,
4,2315,2b,1,
4,2315,+,7,
4,3351,r,6,
4,3794,r,6,
4,4220,r,7,
4,4283,r,6,
4,4430,+,7,
4,4614,r,6,
4,5127,+,6,
4,5137,1,6,
4,5165,+,6,
4,5352,r,6,
4,5432,r,6,
4,6710,r,6,
4,8218,2m,6,
4,8653,+,7,
4,8851,3,1,
4,8851,2a,7,
4,10021,r,6,
4,11833,r,6,
4,12072,+,6,
5,227,2m,6,
5,247,+,6,
5,1775,+,6,
5,2235,+,6,
5,4228,r,6,
5,4283,2m,6,
5,5127,+,6,
5,5353,r,6,
5,6477,1,6,
5,6710,r,6,
5,8218,2b,6,
5,8375,+,6,
5,8851,4,1,
5,8851,1,7,
5,12072,r,6,
6,247,+,6,
6,435,1,6,
6,449,r,6,
6,2250,+,6,
6,4228,2m,6,
6,4589,r,6,
6,4709,1,6,
6,5353,r,6,
6,5680,1,6,
6,6279,+,4,
6,6279,+,7,
6,6887,+,6,
6,6999,+,6,
6,8218,3,6,
6,8375,+,6,
6,8851,3,1,
6,8851,2m,7,
6,9408,+,4,
6,9408,r,7,
6,11644,r,6,
6,12072,2m,6,
6,12093,1,6,
7,227,+,6,
7,247,r,6,
7,435,r,6,
7,1778,r,6,
7,2246,+,6,
7,2250,r,6,
7,3169,+,7,
7,4228,1,6,
7,4283,1,6,
7,5353,+,6,
7,6279,+,7,
7,6887,+,6,
7,8201,r,6,
7,8218,3,6,
7,8851,4,1,
7,8851,2a,7,
7,9408,+,7,
7,9459,+,6,
7,11288,r,7,
7,11821,+,6,
7,12072,1,6,
7,12093,+,6,
7,12109,1,6,
8,227,+,6,
8,1775,3,6,
8,2246,2m,6,
8,2248,2a,6,
8,2250,+,6,
8,3067,+,6,
8,4275,1,6,
8,4283,1,6,
8,4419,+,6,
8,4568,1,6,
8,4574,+,6,
8,4575,+,6,
8,5730,+,6,
8,6477,+,6,
8,6693,1,6,
8,8201,1,6,
8,8218,2b,6,
8,8851,3,1,
8,8851,2m,7,
8,9985,r,6,
8,11287,3,1,
8,11833,+,6,
8,12056,r,6,
8,12109,+,6,
9,80,+,4,
9,80,+,7,
9,83,1,1,
9,83,+,7,
9,1048,+,6,
9,1447,r,6,
9,2013,+,6,
9,2315,2b,1,
9,2315,2a,4,
9,2315,+,7,
9,4111,1,4,
9,4283,+,6,
9,4589,+,6,
9,5137,2m,6,
9,5165,+,6,
9,6386,+,4,
9,6477,2m,6,
9,8218,2m,6,
9,8388,1,6,
9,8851,3,1,
9,8851,1,4,
9,8851,1,7,
9,10021,1,6,
9,10563,1,6,
9,10707,1,6,
9,11287,1,4,
9,11821,+,6,
9,12072,+,6,
10,2013,r,6,
10,2235,1,6,
10,2246,r,6,
10,3169,r,7,
10,3628,r,6,
10,4111,1,7,
10,4122,+,6,
10,4283,+,6,
10,4614,1,6,
10,5353,+,6,
10,6499,r,6,
10,8218,3,6,
10,8851,4,1,
10,8851,3,7,
10,9408,r,7,
10,10707,+,6,
10,11477,+,6,
10,11783,+,6,
10,12072,2a,6,
11,83,r,7,
11,705,+,6,
11,2315,3,1,
11,2315,2a,4,
11,2315,+,7,
11,3628,+,6,
11,4283,+,6,
11,5165,r,6,
11,5353,r,6,
11,6477,2m,6,
11,6499,1,6,
11,6941,r,6,
11,8218,1,6,
11,8375,+,6,
11,8388,r,6,
11,8851,4,1,
11,8851,+,7,
11,11287,+,7,
11,12072,+,6,
14,1775,1,6,
14,2013,1,6,
14,2022,+,6,
14,2136,+,6,
14,2206,r,6,
14,2315,2a,4,
14,2315,r,7,
14,3067,+,6,
14,3962,+,6,
14,4283,r,6,
14,4420,+,6,
14,4574,+,6,
14,4584,1,6,
14,4677,+,6,
14,4991,r,6,
14,5127,+,6,
14,5137,2m,6,
14,5165,+,6,
14,5432,2m,6,
14,5730,r,6,
14,6477,2a,6,
14,6941,+,6,
14,8058,2a,1,
14,8218,2a,6,
14,8375,r,6,
14,8388,+,6,
14,8599,2m,6,
14,8851,3,1,
14,8851,+,7,
14,10021,1,6,
14,10096,+,6,
14,10563,1,6,
14,10707,+,6,
14,11287,2a,4,
14,11287,r,7,
14,11821,+,6,
14,11833,r,6,
16,83,r,7,
16,1048,r,6,
16,1096,+,6,
16,2013,1,6,
16,2136,r,6,
16,2206,1,6,
16,2315,2a,1,
16,2315,2m,7,
16,3628,r,6,
16,4283,2m,6,
16,4419,r,6,
16,4548,+,6,
16,4568,1,6,
16,4610,+,6,
16,5127,2m,6,
16,5137,2m,6,
16,5165,+,6,
16,6477,2b,6,
16,6499,1,6,
16,6674,+,6,
16,6693,+,6,
16,6999,+,6,
16,8218,2m,6,
16,8388,+,6,
16,8675,+,7,
16,8851,4,1,
16,8851,2b,7,
16,9408,+,7,
16,9459,+,6,
16,10021,+,6,
16,10205,2m,6,
16,10337,+,7,
16,11288,+,7,
18,435,r,6,
18,961,1,6,
18,2018,r,6,
18,2315,+,1,
18,3067,+,6,
18,3169,+,7,
18,3282,1,6,
18,4111,+,7,
18,4552,1,6,
18,4922,2m,6,
18,5432,1,6,
18,5730,r,6,
18,6696,4,6,
18,6999,r,6,
18,8218,1,6,
18,8375,+,6,
18,8851,4,1,
18,8851,2a,7,
28,1775,2m,6,
28,2013,1,6,
28,2206,1,6,
28,2248,1,6,
28,2954,+,6,
28,4283,+,6,
28,6674,+,6,
28,6696,1,6,
28,8201,+,6,
28,8218,3,6,
28,8851,4,1,
28,8851,1,7,
28,11833,1,6,
29,2272,r,6,
29,2315,2a,1,
29,2315,+,7,
29,4283,+,6,
29,6696,2m,6,
29,8218,2b,6,
29,8851,4,1,
29,8851,2m,7,
29,11833,r,6,
31,1174,2a,6,
31,2315,2a,4,
31,4283,2m,6,
31,6674,1,6,
31,8026,r,7,
31,8218,+,6,
31,8851,4,1,
31,8851,1,7,
31,11287,2a,1,
31,11287,2m,4,
31,12126,r,1,
32,84,1,7,
32,227,+,6,
32,249,r,6,
32,1778,+,6,
32,2013,+,6,
32,2206,2m,6,
32,2262,+,6,
32,2272,+,6,
32,2315,2m,1,
32,2315,2m,7,
32,3473,+,6,
32,3792,+,6,
32,4122,1,6,
32,4283,1,6,
32,4430,+,7,
32,4532,1,6,
32,5137,r,6,
32,5165,+,6,
32,5353,+,6,
32,5611,+,6,
32,6477,1,6,
32,6484,+,6,
32,6545,1,6,
32,6674,2m,6,
32,6693,2a,6,
32,8058,2a,1,
32,8218,2b,6,
32,8851,2b,1,
32,8851,1,7,
32,8855,3,1,
32,8855,2m,7,
32,9459,r,6,
32,10107,+,6,
32,10337,r,7,
32,11287,1,7,
32,11821,r,6,
32,12109,+,6,
36,1775,+,6,
36,2206,1,6,
36,2315,2a,1,
36,2315,+,7,
36,4430,r,7,
36,4577,r,6,
36,6477,1,6,
36,6545,r,6,
36,6693,+,6,
36,6818,+,6,
36,8851,4,1,
36,8851,2m,7,
36,10563,+,6,
36,11287,r,7,
41,1775,r,6,
41,2315,+,7,
41,4568,2m,6,
41,5137,+,6,
41,5353,r,6,
41,5730,+,6,
41,6477,+,6,
41,6674,1,6,
41,8218,2b,6,
41,8851,4,1,
41,8851,3,7,
41,10563,2m,6,
41,11287,1,4,
41,11287,+,7,
41,11821,+,6,
41,12126,+,1,
42,80,+,7,
42,2013,+,6,
42,2315,2a,1,
42,2315,1,4,
42,2315,+,7,
42,3628,1,6,
42,4220,+,7,
42,4283,1,6,
42,4430,+,7,
42,4614,+,6,
42,5127,1,6,
42,5137,2m,6,
42,6477,2a,6,
42,6674,+,6,
42,8026,r,7,
42,8058,2m,1,
42,8218,+,6,
42,8851,3,1,
42,8851,2m,7,
42,10205,r,6,
42,12126,+,1,
43,83,r,7,
43,249,1,6,
43,961,2m,6,
43,2206,1,6,
43,2271,2b,6,
43,2315,2a,1,
43,2315,2m,4,
43,2315,1,7,
43,3067,2m,6,
43,3367,+,6,
43,4118,r,6,
43,4568,2m,6,
43,4584,r,6,
43,5137,+,6,
43,5717,1,6,
43,5730,+,6,
43,6477,1,6,
43,6696,2a,6,
43,7385,r,6,
43,8218,+,6,
43,8375,+,6,
43,8782,r,6,
43,8851,4,1,
43,8851,2b,7,
43,9408,r,7,
43,10563,2m,6,
43,11287,2m,1,
43,11287,2m,4,
43,11288,2m,4,
44,457,r,6,
44,705,2m,6,
44,1847,+,6,
44,2248,+,6,
44,3351,+,6,
44,3628,+,6,
44,4283,3,6,
44,4574,r,6,
44,4610,+,6,
44,4614,+,6,
44,5127,+,6,
44,5136,1,6,
44,5137,1,6,
44,5165,+,6,
44,6480,+,6,
44,6499,2m,6,
44,6674,+,6,
44,8218,+,6,
44,8375,1,6,
44,8851,4,1,
44,8851,2m,7,
44,9459,r,6,
44,10205,1,6,
44,11833,+,6,
44,12072,1,6,
47,83,r,7,
47,2206,2m,6,
47,4111,r,7,
47,4283,1,6,
47,4426,+,7,
47,4430,+,7,
47,4610,r,6,
47,4614,r,6,
47,5127,+,6,
47,5137,1,6,
47,5165,+,6,
47,5717,1,6,
47,8218,2a,6,
47,8653,r,7,
47,8851,5,1,
47,8851,2a,7,
47,9408,r,7,
47,12126,+,1,
81,106,+,6,
81,247,1,6,
81,446,1,6,
81,770,+,6,
81,1047,+,6,
81,2235,2m,6,
81,2274,+,6,
81,2315,r,7,
81,4122,+,6,
81,4283,2b,6,
81,4544,r,6,
81,4552,r,6,
81,4589,+,6,
81,4611,+,6,
81,4614,r,6,
81,5137,+,6,
81,5148,1,6,
81,5353,+,6,
81,5629,+,6,
81,6472,r,6,
81,6499,2m,6,
81,6693,+,6,
81,6992,+,6,
81,6999,1,6,
81,8218,1,6,
81,8388,r,6,
81,8851,3,1,
81,8851,1,7,
81,9408,r,7,
81,9927,1,6,
81,10021,r,6,
81,10023,r,6,
81,10115,1,6,
81,11273,1,6,
81,11480,1,6,
81,11783,1,6,
81,11825,+,6,
81,11833,r,6,
82,84,r,7,
82,106,r,6,
82,435,r,6,
82,705,1,6,
82,2013,+,6,
82,2123,r,6,
82,2235,2m,6,
82,2315,+,7,
82,2954,r,6,
82,3367,2m,6,
82,3972,r,6,
82,4122,+,6,
82,4227,r,6,
82,4283,2m,6,
82,4430,r,7,
82,4552,r,6,
82,4575,r,6,
82,4614,r,6,
82,5137,1,6,
82,5165,1,6,
82,5168,1,6,
82,5680,r,6,
82,6279,1,4,
82,6279,1,7,
82,6472,r,6,
82,6999,+,6,
82,8218,2m,6,
82,8374,r,6,
82,8653,r,7,
82,8851,4,1,
82,8851,2m,7,
82,9408,r,7,
82,10021,+,6,
82,10205,2m,6,
82,10350,1,1,
82,10350,r,7,
82,10563,1,6,
82,10707,1,6,
82,11477,+,6,
82,11783,+,6,
82,11821,+,6,
82,12072,1,6,
83,83,+,7,
83,84,1,7,
83,1775,1,6,
83,2315,2b,1,
83,2315,+,7,
83,3067,2a,6,
83,3282,+,6,
83,4220,+,7,
83,5165,r,6,
83,5432,r,6,
83,6477,3,6,
83,8218,+,6,
83,8851,4,1,
83,8851,1,7,
83,10350,r,7,
83,10563,2m,6,
83,11735,1,6,
86,80,r,7,
86,83,r,7,
86,247,+,6,
86,435,r,6,
86,961,+,6,
86,1451,1,6,
86,1775,1,6,
86,1778,r,6,
86,2197,1,6,
86,2262,1,6,
86,2315,+,7,
86,2639,r,6,
86,2692,r,6,
86,2717,r,6,
86,3282,+,6,
86,3367,2m,6,
86,4122,+,6,
86,4227,+,6,
86,4419,1,6,
86,4535,1,6,
86,4568,1,6,
86,5137,+,6,
86,5353,+,6,
86,5432,+,6,
86,6472,r,6,
86,6696,2m,6,
86,6887,+,6,
86,6941,r,6,
86,8218,3,6,
86,8374,+,6,
86,8851,5,1,
86,8851,1,4,
86,8851,2m,7,
86,9985,r,6,
86,10107,+,6,
86,10350,r,7,
86,10681,+,6,
86,11287,2m,4,
86,11833,+,6,
86,12109,1,6,
87,80,+,7,
87,84,r,7,
87,435,2m,6,
87,2013,+,6,
87,2018,r,6,
87,2197,r,6,
87,2206,r,6,
87,2315,1,1,
87,2315,+,7,
87,2639,r,6,
87,2954,+,6,
87,3092,2m,4,
87,3092,+,7,
87,3154,2m,4,
87,3282,1,6,
87,3367,2m,6,
87,3962,r,6,
87,4111,1,7,
87,4122,+,6,
87,4123,r,6,
87,4227,+,6,
87,4419,r,6,
87,4677,+,6,
87,5137,+,6,
87,5353,r,6,
87,5432,+,6,
87,5680,2m,6,
87,5717,+,6,
87,6279,1,7,
87,6477,+,6,
87,6499,1,6,
87,6696,2a,6,
87,6999,1,6,
87,8218,2b,6,
87,8375,+,6,
87,8599,r,6,
87,8782,+,6,
87,8851,4,1,
87,8851,+,7,
87,10021,+,6,
87,10205,+,6,
87,10350,r,7,
87,10707,r,6,
87,11287,1,1,
87,11287,+,7,
87,11822,+,6,
87,11833,r,6,
87,12053,r,6,
89,84,r,7,
89,435,+,6,
89,705,+,6,
89,2197,1,6,
89,2235,2m,6,
89,2274,+,6,
89,2315,1,1,
89,2315,r,7,
89,2639,r,6,
89,3169,1,4,
89,3169,r,7,
89,4227,1,6,
89,4283,+,6,
89,4535,2m,6,
89,4538,1,6,
89,4552,1,6,
89,5432,1,6,
89,6472,+,6,
89,8218,2m,6,
89,8653,+,7,
89,8669,r,7,
89,8851,4,1,
89,8851,1,7,
89,9201,r,6,
89,9408,+,7,
98,1096,r,6,
98,2013,r,6,
98,2206,2m,6,
98,2248,2a,6,
98,2250,+,6,
98,2315,r,7,
98,3067,1,6,
98,3628,+,6,
98,4283,+,6,
98,4419,r,6,
98,4552,r,6,
98,4568,r,6,
98,4574,+,6,
98,4614,r,6,
98,5127,+,6,
98,5137,+,6,
98,5165,1,6,
98,5432,+,6,
98,5717,1,6,
98,5730,+,6,
98,6477,1,6,
98,6710,r,6,
98,8218,2a,6,
98,8653,r,7,
98,8851,4,1,
98,8851,1,4,
98,8851,2a,7,
98,9408,+,7,
98,9985,r,6,
98,10115,r,6,
98,10707,+,6,
98,11287,r,7,
98,12056,r,6,
98,12109,+,6,
98,12126,+,1,
99,2248,2m,6,
99,2271,3,6,
99,2315,1,7,
99,3067,3,6,
99,3169,r,7,
99,4283,+,6,
99,4552,+,6,
99,4568,1,6,
99,4614,+,6,
99,5127,1,6,
99,5137,1,6,
99,5432,+,6,
99,5717,1,6,
99,5730,1,6,
99,6477,1,6,
99,6667,1,6,
99,6696,1,6,
99,8201,+,6,
99,8218,2m,6,
99,8669,r,7,
99,8851,4,1,
99,8851,2a,7,
99,9408,+,7,
99,10350,r,7,
99,11287,1,4,
99,11477,r,6,
99,12126,r,1,
100,83,r,7,
100,457,1,6,
100,705,1,6,
100,1775,r,6,
100,3628,+,6,
100,4283,2m,6,
100,4552,r,6,
100,4614,+,6,
100,5127,+,6,
100,5137,+,6,
100,5165,1,6,
100,6477,1,6,
100,6696,1,6,
100,8218,1,6,
100,8375,2m,6,
100,8851,4,1,
100,10003,r,6,
100,10021,+,6,
100,10115,+,6,
100,12072,2m,6,
100,12126,+,1,
101,80,+,7,
101,84,+,7,
101,193,3,6,
101,249,+,6,
101,435,r,6,
101,478,3,1,
101,647,+,6,
101,961,2b,6,
101,1451,+,6,
101,1506,+,6,
101,2018,1,6,
101,3123,1,4,
101,3993,+,6,
101,4109,+,7,
101,4419,+,6,
101,4430,3,1,
101,4430,+,4,
101,4430,+,7,
101,4532,+,6,
101,4552,r,6,
101,4568,+,6,
101,4688,2m,6,
101,5000,r,6,
101,5432,1,6,
101,6526,r,6,
101,6545,+,6,
101,6696,r,6,
101,6743,r,6,
101,6818,r,6,
101,8375,r,6,
101,8430,1,1,
101,8430,+,4,
101,8782,2m,6,
101,8916,+,6,
101,9049,r,7,
101,10563,1,6,
101,11287,+,4,
101,11644,+,6,
101,11822,+,6,
101,12024,r,7,
101,12059,+,6,
101,12101,+,6,
102,80,r,1,
102,80,+,7,
102,83,+,7,
102,84,r,7,
102,193,+,6,
102,435,+,6,
102,647,+,6,
102,961,2m,6,
102,1451,+,6,
102,2013,r,6,
102,2018,+,6,
102,2032,+,6,
102,2206,1,6,
102,2271,2b,6,
102,2315,4,1,
102,2315,1,4,
102,2315,1,7,
102,2954,+,6,
102,3067,+,6,
102,3123,+,7,
102,3157,r,7,
102,3282,+,6,
102,3367,+,6,
102,4109,r,7,
102,4123,+,6,
102,4419,+,6,
102,4532,1,6,
102,4552,+,6,
102,4568,+,6,
102,4677,+,6,
102,4688,+,6,
102,4991,2m,6,
102,5137,r,6,
102,5432,+,6,
102,5680,+,6,
102,5730,+,6,
102,6526,+,6,
102,6696,2b,6,
102,6887,+,6,
102,6941,+,6,
102,8218,1,6,
102,8782,1,6,
102,8851,2a,7,
102,8855,2b,1,
102,9201,r,7,
102,9408,r,7,
102,9693,r,7,
102,10563,+,6,
102,11287,+,7,
102,11602,r,7,
102,11822,+,6,
102,11833,r,6,
102,12059,r,6,
102,12097,+,6,
102,12109,+,6,
103,234,+,6,
103,478,4,1,
103,798,r,6,
103,1350,2a,6,
103,1390,2a,6,
103,1451,r,6,
103,1952,2a,6,
103,1968,r,6,
103,2168,1,6,
103,3169,r,7,
103,3473,+,6,
103,4109,r,7,
103,4552,r,6,
103,4558,+,6,
103,4688,r,6,
103,5432,+,6,
103,5470,1,6,
103,5652,r,6,
103,6520,1,6,
103,6529,2a,6,
103,6716,1,6,
103,6887,r,6,
103,7001,+,6,
103,7865,r,6,
103,8219,+,6,
103,8227,r,6,
103,8935,+,6,
103,8963,2a,6,
103,9199,r,7,
103,9408,r,7,
103,9559,r,6,
103,9693,r,7,
103,10267,1,6,
103,10304,r,6,
103,10327,r,6,
103,10679,r,6,
103,11644,1,6,
103,11816,+,6,
103,12270,1,6,
103,12276,r,6,
103,50019,+,6,
104,80,+,7,
104,84,1,4,
104,84,+,7,
104,193,r,6,
104,478,4,1,
104,478,2m,4,
104,478,r,7,
104,660,+,6,
104,1952,+,6,
104,1968,r,6,
104,2168,2m,6,
104,2809,+,6,
104,2944,r,6,
104,3993,1,6,
104,4109,+,4,
104,4109,+,7,
104,4430,+,4,
104,4430,+,7,
104,4544,r,6,
104,4552,r,6,
104,4677,r,6,
104,4688,r,6,
104,5432,1,6,
104,6520,r,6,
104,6529,+,6,
104,6718,+,6,
104,6941,r,6,
104,8653,r,7,
104,8782,+,6,
104,8935,r,6,
104,8963,+,6,
104,9199,+,4,
104,9199,+,7,
104,9408,r,7,
104,9437,+,6,
104,9693,r,7,
104,9922,4,6,
104,10267,1,6,
104,10337,r,7,
104,11644,+,6,
104,11816,r,6,
104,12024,r,7,
105,80,1,1,
105,80,r,7,
105,83,+,7,
105,84,3,1,
105,84,1,4,
105,84,+,7,
105,961,2b,6,
105,2315,3,1,
105,2639,2m,6,
105,3092,+,4,
105,3092,+,7,
105,3169,+,7,
105,4109,+,7,
105,4111,r,7,
105,4430,+,4,
105,4430,+,7,
105,4532,2a,6,
