RELEVE_NR,SPECIES_NR,COVER_CODE,LAYER,_ORIG_NAME
105,4552,r,6,
105,4677,r,6,
105,4688,+,6,
105,5432,2m,6,
105,5664,2a,6,
105,6386,1,4,
105,6887,r,6,
105,8374,2a,6,
105,8782,2a,6,
105,9693,+,4,
105,9693,1,7,
105,11602,+,4,
105,11602,+,7,
105,12097,+,6,
106,80,4,1,
106,80,+,4,
106,83,+,4,
106,188,r,6,
106,193,r,6,
106,435,r,6,
106,961,+,6,
106,2315,+,1,
106,3794,+,6,
106,4220,r,4,
106,4430,+,4,
106,4532,3,6,
106,4677,r,6,
106,5431,3,6,
106,5432,r,6,
106,6887,r,6,
106,7447,+,6,
106,8782,+,6,
106,8851,+,1,
106,9693,+,4,
106,10530,+,6,
106,10563,1,6,
106,10685,1,6,
106,11602,1,4,
106,11644,+,6,
107,80,+,7,
107,84,1,1,
107,84,+,7,
107,193,+,6,
107,249,+,6,
107,647,r,6,
107,961,+,6,
107,2315,4,1,
107,2315,+,7,
107,2791,+,6,
107,3282,r,6,
107,3794,r,6,
107,4123,+,6,
107,4271,r,6,
107,4420,r,6,
107,4532,2a,6,
107,4552,+,6,
107,4568,2b,6,
107,4584,r,6,
107,4677,+,6,
107,4688,r,6,
107,5431,r,6,
107,5432,r,6,
107,6696,2a,6,
107,7447,+,6,
107,7552,+,6,
107,8599,+,6,
107,8782,1,6,
107,10107,r,6,
107,10198,+,6,
107,10530,r,6,
107,10563,2b,6,
107,10685,1,6,
107,11287,2m,4,
107,11287,+,7,
107,11602,1,7,
107,11644,r,6,
107,12109,+,6,
107,12110,+,6,
108,80,r,7,
108,83,2a,1,
108,83,r,4,
108,83,+,7,
108,84,2a,1,
108,84,+,7,
108,167,+,6,
108,647,+,6,
108,961,1,6,
108,2248,r,6,
108,2315,3,1,
108,2315,r,7,
108,2791,+,6,
108,3282,r,6,
108,3346,r,6,
108,3453,r,6,
108,3794,3,6,
108,3956,+,6,
108,4220,+,7,
108,4532,1,6,
108,4552,+,6,
108,4677,1,6,
108,5431,+,6,
108,5432,+,6,
108,6477,+,6,
108,6693,r,6,
108,6696,+,6,
108,6887,r,6,
108,6941,+,6,
108,7447,+,6,
108,7552,+,6,
108,8218,2a,6,
108,8782,+,6,
108,9985,+,6,
108,10107,+,6,
108,10563,2a,6,
108,11288,+,4,
108,11288,r,7,
108,11602,r,4,
108,11602,+,7,
108,12101,r,6,
108,12109,+,6,
109,80,+,7,
109,84,+,7,
109,961,+,6,
109,1451,+,6,
109,2206,+,6,
109,2271,2a,6,
109,2315,3,1,
109,2315,r,7,
109,3282,+,6,
109,3346,+,6,
109,3794,1,6,
109,4430,1,7,
109,4532,2a,6,
109,4552,+,6,
109,4584,1,6,
109,4677,1,6,
109,4991,1,6,
109,5127,r,6,
109,5431,+,6,
109,5432,r,6,
109,6386,r,4,
109,6477,+,6,
109,6545,+,6,
109,6693,+,6,
109,6941,+,6,
109,8218,+,6,
109,8374,r,6,
109,8653,+,7,
109,8784,+,6,
109,8851,2b,1,
109,8851,r,7,
109,9693,+,7,
109,10337,+,7,
109,10563,1,6,
109,10685,+,6,
109,11287,+,7,
109,12109,+,6,
110,80,2a,1,
110,80,r,7,
110,193,4,6,
110,249,+,6,
110,435,+,6,
110,461,+,6,
110,478,3,1,
110,651,+,6,
110,722,+,6,
110,798,r,6,
110,802,r,6,
110,1390,r,6,
110,1451,+,6,
110,2123,r,6,
110,2636,2a,6,
110,2809,+,6,
110,3157,2a,4,
110,3367,r,6,
110,3867,+,6,
110,4271,r,6,
110,4532,+,6,
110,4552,+,6,
110,4688,+,6,
110,5270,+,6,
110,5431,2a,6,
110,5432,+,6,
110,5664,r,6,
110,6526,r,6,
110,6887,r,6,
110,7001,+,6,
110,7447,r,6,
110,8218,r,6,
110,8659,+,4,
110,8659,+,7,
110,8784,+,6,
110,8935,r,6,
110,8963,+,6,
110,9617,r,7,
110,9636,2a,1,
110,9693,+,4,
110,9693,r,7,
110,9985,+,6,
110,10267,+,6,
110,10530,+,6,
110,10563,+,6,
110,10679,+,6,
110,10685,+,6,
110,11644,2a,6,
111,80,r,7,
111,83,+,1,
111,83,r,7,
111,84,+,1,
111,84,+,7,
111,188,r,6,
111,193,3,6,
111,478,3,1,
111,961,2b,6,
111,2290,r,6,
111,2315,r,7,
111,2791,+,6,
111,3123,r,7,
111,3191,+,6,
111,4109,+,7,
111,4271,+,6,
111,4430,1,1,
111,4430,+,7,
111,4532,1,6,
111,4552,r,6,
111,4668,+,6,
111,4677,+,6,
111,4688,+,6,
111,4710,+,6,
111,5431,+,6,
111,5432,+,6,
111,6285,r,6,
111,6696,r,6,
111,6743,1,6,
111,7001,+,6,
111,7447,+,6,
111,7552,2a,6,
111,8590,+,6,
111,8782,+,6,
111,8851,r,1,
111,8945,+,6,
111,9201,+,7,
111,9693,+,7,
111,10530,2a,6,
111,11602,2a,1,
111,11602,+,7,
111,11644,+,6,
112,80,+,7,
112,83,+,7,
112,84,+,7,
112,249,+,6,
112,647,+,6,
112,961,+,6,
112,1451,r,6,
112,1506,r,6,
112,2018,+,6,
112,2206,2m,6,
112,2271,3,6,
112,2315,4,1,
112,2315,+,4,
112,2315,+,7,
112,3067,+,6,
112,3169,+,7,
112,4109,r,7,
112,4111,+,7,
112,4123,+,6,
112,4220,+,7,
112,4419,+,6,
112,4430,+,7,
112,4584,+,6,
112,4991,2a,6,
112,5137,+,6,
112,5165,+,6,
112,5611,2m,6,
112,5717,+,6,
112,5730,+,6,
112,6674,r,6,
112,6693,+,6,
112,6710,+,6,
112,8019,1,6,
112,8039,+,6,
112,8218,+,6,
112,8374,+,6,
112,8599,r,6,
112,8653,+,7,
112,8669,r,7,
112,8782,1,6,
112,8851,1,1,
112,8851,+,7,
112,8945,+,6,
112,9408,r,7,
112,10563,+,6,
112,10707,r,6,
112,11287,1,1,
112,11287,+,4,
112,11287,r,7,
112,12101,+,6,
112,12109,+,6,
112,12276,+,6,
113,84,2a,4,
113,84,+,7,
113,193,2m,6,
113,249,1,6,
113,478,4,1,
113,478,+,7,
113,647,r,6,
113,961,+,6,
113,1451,r,6,
113,1952,+,6,
113,2118,+,6,
113,2123,r,6,
113,2279,1,6,
113,2290,1,6,
113,2315,+,7,
113,2809,+,6,
113,3093,+,4,
113,3169,r,7,
113,3191,2a,6,
113,4109,+,4,
113,4109,+,7,
113,4341,r,6,
113,4419,r,6,
113,4430,+,7,
113,4532,1,6,
113,4552,r,6,
113,4568,2a,6,
113,4668,r,6,
113,4677,r,6,
113,4688,+,6,
113,4710,1,6,
113,5432,+,6,
113,6526,+,6,
113,7447,+,6,
113,8374,r,6,
113,8663,2a,1,
113,8663,2a,4,
113,8663,1,7,
113,8782,+,6,
113,8945,+,6,
113,8963,+,6,
113,9201,r,7,
113,9437,r,6,
113,9559,r,6,
113,9573,+,6,
113,9663,+,1,
113,9693,2a,4,
113,9693,+,7,
113,9987,+,6,
113,10267,1,6,
113,10530,2a,6,
113,11287,+,1,
113,11644,+,6,
113,11816,+,6,
113,12024,+,7,
113,12109,r,6,
113,12270,2b,6,
114,80,r,7,
114,83,2a,1,
114,83,r,7,
114,84,2a,1,
114,167,+,6,
114,961,+,6,
114,1048,r,6,
114,3123,2b,4,
114,3346,+,6,
114,3794,2a,6,
114,4109,+,7,
114,4430,+,7,
114,4532,2b,6,
114,5431,+,6,
114,5432,r,6,
114,6285,r,6,
114,8388,r,6,
114,8782,+,6,
114,9201,2m,7,
114,9693,+,4,
114,9693,r,7,
114,10533,2b,4,
114,11287,+,1,
114,11288,2a,1,
114,11602,3,1,
114,11602,+,4,
114,11644,2a,6,
115,80,1,1,
115,80,r,4,
115,84,3,1,
115,84,1,4,
115,167,+,6,
115,193,1,6,
115,435,r,6,
115,961,+,6,
115,3794,1,6,
115,3972,r,6,
115,4532,2m,6,
115,4568,2a,6,
115,4677,2a,6,
115,4688,+,6,
115,4710,r,6,
115,5431,2a,6,
115,5432,2a,6,
115,5664,2a,6,
115,6941,+,6,
115,7447,+,6,
115,8218,r,6,
115,8388,1,6,
115,8782,1,6,
115,9693,2a,4,
115,10563,+,6,
115,10685,+,6,
115,11288,2a,1,
115,11288,+,4,
115,11288,+,7,
115,11602,2a,4,
115,11602,+,7,
115,11644,2m,6,
115,12101,+,6,
116,83,2b,1,
116,83,1,4,
116,83,r,7,
116,84,2b,1,
116,84,1,4,
116,84,r,7,
116,193,1,6,
116,249,r,6,
116,961,+,6,
116,1128,1,6,
116,2315,+,1,
116,3794,1,6,
116,4532,2b,6,
116,4677,+,6,
116,5431,+,6,
116,5432,1,6,
116,5664,2m,6,
116,7001,r,6,
116,7447,+,6,
116,8218,r,6,
116,8388,+,6,
116,8782,+,6,
116,9693,1,4,
116,9693,+,7,
116,11287,3,1,
116,11288,+,4,
116,11602,1,1,
116,11602,r,4,
116,11644,+,6,
117,80,+,7,
117,83,+,7,
117,167,r,6,
117,1506,+,6,
117,1775,+,6,
117,2013,r,6,
117,2018,+,6,
117,2123,+,6,
117,2206,+,6,
117,2250,r,6,
117,2315,1,7,
117,3346,r,6,
117,3453,1,6,
117,3794,2m,6,
117,4419,+,6,
117,4430,+,7,
117,4532,1,6,
117,4568,2a,6,
117,4584,+,6,
117,4677,+,6,
117,4922,+,6,
117,4991,+,6,
117,5137,+,6,
117,5432,1,6,
117,5611,r,6,
117,5730,+,6,
117,6386,+,7,
117,6477,2m,6,
117,6693,2m,6,
117,6743,2a,6,
117,6887,+,6,
117,6999,r,6,
117,8218,+,6,
117,8851,3,1,
117,8851,1,7,
117,10563,+,6,
117,11287,3,1,
117,11287,2a,4,
117,11287,+,7,
117,11644,+,6,
117,12109,+,6,
118,80,1,1,
118,83,2b,1,
118,83,1,7,
118,84,+,7,
118,2315,2b,1,
118,2315,+,7,
118,3453,2m,6,
118,3794,2a,6,
118,4568,2m,6,
118,5431,r,6,
118,5432,2m,6,
118,6696,2m,6,
118,8218,1,6,
118,8388,+,6,
118,8851,+,1,
118,8851,+,7,
118,9201,+,7,
118,11287,2a,1,
118,11287,2m,4,
119,80,1,1,
119,80,+,7,
119,83,+,1,
119,83,+,7,
119,84,r,7,
119,647,+,6,
119,786,+,6,
119,1048,+,6,
119,1451,2m,6,
119,1506,r,6,
119,1748,+,6,
119,1775,+,6,
119,2013,+,6,
119,2018,+,6,
119,2022,r,6,
119,2032,r,6,
119,2206,1,6,
119,2246,1,6,
119,2250,+,6,
119,2315,3,1,
119,2315,+,4,
119,2315,r,7,
119,2456,r,6,
119,2954,r,6,
119,3067,2a,6,
119,3092,1,4,
119,3123,+,4,
119,3123,r,7,
119,3169,r,7,
119,3367,+,6,
119,3428,r,6,
119,3628,+,6,
119,4111,1,4,
119,4111,+,7,
119,4122,+,6,
119,4123,r,6,
119,4220,+,7,
119,4420,+,6,
119,4430,+,7,
119,4548,+,6,
119,4584,r,6,
119,4614,r,6,
119,4710,+,6,
119,4991,1,6,
119,5137,+,6,
119,5148,+,6,
119,5165,r,6,
119,5352,r,6,
119,5717,r,6,
119,5730,+,6,
119,6279,+,7,
119,6285,+,6,
119,6386,+,7,
119,6673,+,6,
119,6693,1,6,
119,6710,r,6,
119,6743,+,6,
119,6999,r,6,
119,7073,r,6,
119,7806,r,6,
119,8039,+,6,
119,8218,1,6,
119,8222,+,6,
119,8375,+,6,
119,8388,2m,6,
119,8599,1,6,
119,8779,+,6,
119,8851,+,7,
119,8928,+,6,
119,9049,+,6,
119,9408,r,7,
119,10005,r,6,
119,10021,+,6,
119,10205,+,6,
119,10337,r,7,
119,10350,2m,1,
119,10350,+,6,
119,10563,+,6,
119,10707,+,6,
119,10973,r,6,
119,11102,+,6,
119,11287,2b,1,
119,11287,1,4,
119,11854,1,6,
119,12053,r,6,
119,12072,+,6,
119,12097,+,6,
119,12101,+,6,
120,80,2m,1,
120,83,r,7,
120,84,+,7,
120,193,1,6,
120,249,r,6,
120,647,+,6,
120,961,2a,6,
120,1451,+,6,
120,1506,r,6,
120,2018,+,6,
120,2206,r,6,
120,2271,3,6,
120,2290,+,6,
120,2315,3,1,
120,2315,+,7,
120,2634,r,6,
120,3067,+,6,
120,3867,+,6,
120,4109,+,7,
120,4123,+,6,
120,4430,2a,1,
120,4430,+,7,
120,4532,1,6,
120,4568,1,6,
120,4668,+,6,
120,4688,r,6,
120,4991,1,6,
120,5000,r,6,
120,5664,+,6,
120,5730,+,6,
120,6285,+,6,
120,6545,+,6,
120,7447,1,6,
120,7552,1,6,
120,7806,r,6,
120,8374,1,6,
120,8429,+,7,
120,8590,+,6,
120,8782,2a,6,
120,8945,+,6,
120,10563,+,6,
120,10685,+,6,
120,12059,r,6,
120,12097,r,6,
120,12101,+,6,
120,12109,+,6,
121,80,2a,1,
121,80,2m,7,
121,83,+,1,
121,83,r,7,
121,435,r,6,
121,449,r,6,
121,705,1,6,
121,1451,+,6,
121,1506,+,6,
121,1748,+,6,
121,2018,r,6,
121,2206,2m,6,
121,2246,2b,6,
121,2315,3,1,
121,2315,1,4,
121,2315,r,7,
121,2455,r,6,
121,2457,r,6,
121,2954,+,6,
121,3067,2b,6,
121,3169,r,7,
121,3867,+,6,
121,4111,+,7,
121,4419,r,6,
121,4420,+,6,
121,4430,+,4,
121,4430,+,7,
121,4552,r,6,
121,4568,+,6,
121,4688,+,6,
121,4922,r,6,
121,4991,+,6,
121,6386,+,4,
121,6386,+,7,
121,6693,1,6,
121,6696,1,6,
121,7073,r,6,
121,8375,2a,6,
121,8653,r,7,
121,8851,1,1,
121,8851,+,7,
121,9049,r,7,
121,10021,+,6,
121,10350,r,7,
121,10563,1,6,
121,11288,r,7,
121,12072,+,6,
121,12097,+,6,
121,12101,+,6,
122,80,2m,1,
122,83,1,1,
122,83,+,7,
122,84,2b,1,
122,167,2a,6,
122,193,r,6,
122,961,1,6,
122,1048,+,6,
122,2018,r,6,
122,2032,r,6,
122,2315,1,1,
122,2315,1,4,
122,3123,+,4,
122,3346,+,6,
122,4109,+,7,
122,4111,1,4,
122,4430,3,1,
122,4430,1,4,
122,4430,+,7,
122,4532,1,6,
122,4538,r,6,
122,4584,+,6,
122,4677,r,6,
122,4991,1,6,
122,5000,r,6,
122,5431,r,6,
122,5432,+,6,
122,5730,+,6,
122,6285,r,6,
122,6386,+,4,
122,6386,+,7,
122,6454,3,6,
122,6545,r,6,
122,6743,1,6,
122,6941,r,6,
122,7447,+,6,
122,7552,r,6,
122,8374,1,6,
122,8388,+,6,
122,8782,+,6,
122,8945,r,6,
122,9201,1,4,
122,9201,+,7,
122,10563,r,6,
122,11602,1,1,
122,11602,+,7,
122,12101,r,6,
123,80,+,4,
123,80,+,7,
123,83,+,1,
123,83,+,7,
123,84,2b,1,
123,84,+,4,
123,84,r,7,
123,133,2m,6,
123,435,+,6,
123,1048,r,6,
123,2013,r,6,
123,2123,r,6,
123,2206,+,6,
123,2250,+,6,
123,2315,r,7,
123,2639,+,6,
123,3067,+,6,
123,3123,r,4,
123,3453,1,6,
123,3988,r,6,
123,4109,+,7,
123,4220,3,1,
123,4220,2a,4,
123,4220,+,7,
123,4430,3,1,
123,4430,1,7,
123,4532,1,6,
123,4552,r,6,
123,4568,2a,6,
123,4584,+,6,
123,4677,+,6,
123,4688,r,6,
123,4991,+,6,
123,5432,2m,6,
123,5664,2a,6,
123,5730,+,6,
123,6545,+,6,
123,6743,1,6,
123,6887,+,6,
123,6999,r,6,
123,7232,+,6,
123,8218,r,6,
123,8374,+,6,
123,8653,+,7,
123,8782,+,6,
123,8945,r,6,
123,9201,+,7,
123,9693,1,4,
123,9693,r,7,
123,10563,2a,6,
123,11602,2a,4,
123,11602,+,7,
123,11644,+,6,
123,12097,+,6,
123,12101,r,6,
124,80,1,1,
124,80,+,7,
124,83,+,7,
124,84,1,1,
124,84,+,7,
124,647,+,6,
124,1451,1,6,
124,1506,+,6,
124,2013,+,6,
124,2032,+,6,
124,2206,2m,6,
124,2271,3,6,
124,2315,3,1,
124,2315,+,7,
124,2954,+,6,
124,3093,+,7,
124,3169,r,4,
124,3169,r,7,
124,3367,+,6,
124,3453,+,6,
124,3628,+,6,
124,3867,+,6,
124,4109,+,7,
124,4111,1,7,
124,4220,r,4,
124,4220,+,7,
124,4420,+,6,
124,4430,1,1,
124,4430,1,7,
124,4568,+,6,
124,4584,1,6,
124,4688,r,6,
124,4991,1,6,
124,5137,r,6,
124,5717,+,6,
124,5730,+,6,
124,6285,r,6,
124,6386,r,7,
124,6673,1,6,
124,6693,+,6,
124,6696,2a,6,
124,6710,+,6,
124,6743,1,6,
124,7073,r,6,
124,8218,2m,6,
124,8653,+,7,
124,8782,+,6,
124,9705,+,6,
124,10350,1,7,
124,10563,+,6,
124,11288,+,7,
124,11602,+,7,
124,11822,r,6,
124,12072,+,6,
124,12101,r,6,
124,12110,+,6,
125,80,+,4,
125,80,+,7,
125,83,+,7,
125,84,2m,1,
125,84,2b,4,
125,84,+,7,
125,193,3,6,
125,249,+,6,
125,435,+,6,
125,478,3,1,
125,478,r,7,
125,961,1,6,
125,1451,r,6,
125,2032,+,6,
125,2315,2m,1,
125,2315,r,7,
125,2634,r,6,
125,3993,r,6,
125,4109,+,4,
125,4109,r,7,
125,4271,r,6,
125,4341,+,6,
125,4430,2m,1,
125,4430,+,4,
125,4532,2b,6,
125,4552,r,6,
125,4688,+,6,
125,5431,2a,6,
125,5432,1,6,
125,5664,2b,6,
125,6887,r,6,
125,7001,3,6,
125,8782,1,6,
125,8963,r,6,
125,9437,r,6,
125,9693,+,4,
125,9693,r,7,
125,10530,2a,6,
125,10563,+,6,
125,11602,+,4,
125,11602,+,7,
125,11644,2a,6,
125,12109,r,6,
126,1,r,7,
126,80,+,1,
126,80,+,7,
126,84,3,1,
126,84,2m,7,
126,249,+,6,
126,435,+,6,
126,651,r,6,
126,961,1,6,
126,1128,+,6,
126,2013,r,6,
126,2032,+,6,
126,2123,+,6,
126,2206,1,6,
126,2315,3,1,
126,2315,+,7,
126,3367,+,6,
126,3794,2a,6,
126,4430,+,7,
126,4532,2b,6,
126,4568,2a,6,
126,4677,1,6,
126,4688,r,6,
126,5431,r,6,
126,5432,2m,6,
126,6693,+,6,
126,6887,+,6,
126,6941,+,6,
126,6999,r,6,
126,7447,+,6,
126,8218,+,6,
126,8782,1,6,
126,8851,+,1,
126,8851,+,7,
126,9437,+,6,
126,9693,+,7,
126,10107,r,6,
126,11644,+,6,
126,12109,+,6,
127,193,+,6,
127,195,r,7,
127,249,+,6,
127,435,+,6,
127,478,4,1,
127,478,2a,4,
127,651,r,6,
127,1128,1,6,
127,1390,+,6,
127,1451,1,6,
127,1952,+,6,
127,2118,+,6,
127,2168,2b,6,
127,2279,1,6,
127,2315,r,4,
127,2315,+,7,
127,2759,r,6,
127,2794,1,6,
127,3123,r,4,
127,3191,+,6,
127,3967,+,6,
127,3993,+,6,
127,4109,r,4,
127,4115,+,6,
127,4220,+,7,
127,4271,1,6,
127,4341,+,6,
127,4419,+,6,
127,4426,+,4,
127,4430,+,4,
127,4532,r,6,
127,4540,r,6,
127,4552,r,6,
127,4667,+,6,
127,4677,+,6,
127,4688,+,6,
127,4709,+,6,
127,5431,1,6,
127,5432,+,6,
127,5537,+,6,
127,6520,+,6,
127,6526,+,6,
127,6529,2m,6,
127,6545,r,6,
127,6718,+,6,
127,6887,+,6,
127,6941,+,6,
127,7447,+,6,
127,7718,+,6,
127,8653,+,4,
127,8851,r,7,
127,8916,r,6,
127,8945,r,6,
127,8963,1,6,
127,9459,1,6,
127,9476,2a,6,
127,9573,+,6,
127,9693,2a,4,
127,9922,2b,6,
127,10267,1,6,
127,10337,r,7,
127,10530,1,6,
127,10970,r,6,
127,11644,+,6,
127,11816,+,6,
127,12024,+,4,
127,12024,+,7,
127,12056,r,6,
127,12110,+,6,
127,12270,2m,6,
128,84,3,1,
128,84,+,7,
128,167,+,6,
128,961,1,6,
128,1048,+,6,
128,2018,+,6,
128,3123,3,1,
128,3123,2m,4,
128,3346,r,6,
128,3794,+,6,
128,4220,2b,1,
128,4220,+,4,
128,4220,+,7,
128,4430,r,7,
128,4532,+,6,
128,4568,1,6,
128,4584,r,6,
128,4677,r,6,
128,4991,+,6,
128,5431,+,6,
128,5432,r,6,
128,5730,+,6,
128,6285,r,6,
128,6454,4,6,
128,6743,+,6,
128,7447,+,6,
128,8782,+,6,
128,9201,+,7,
128,9693,2m,4,
128,11288,1,1,
128,11602,+,4,
128,11644,+,6,
129,1,r,7,
129,80,+,4,
129,80,+,7,
129,83,+,7,
129,84,2a,1,
129,84,r,4,
129,188,r,6,
129,193,3,6,
129,195,2m,4,
129,234,r,6,
129,249,+,6,
129,435,r,6,
129,478,3,1,
129,1128,1,6,
129,1451,+,6,
129,2118,r,6,
129,2290,r,6,
129,2315,r,1,
129,2638,2m,6,
129,2688,r,6,
129,3123,r,4,
129,3191,1,6,
129,3346,r,6,
129,3453,r,6,
129,3794,+,6,
129,3993,+,6,
129,4271,r,6,
129,4341,1,6,
129,4430,3,1,
129,4430,r,4,
129,4430,1,7,
129,4532,1,6,
129,4668,+,6,
129,4688,+,6,
129,4709,1,6,
129,5431,+,6,
129,5432,r,6,
129,7001,2b,6,
129,7447,+,6,
129,8590,2m,6,
129,8782,+,6,
129,8945,1,6,
129,9693,+,7,
129,10530,+,6,
129,11602,1,1,
129,11602,2m,4,
129,11602,+,7,
129,11644,+,6,
129,12024,+,7,
130,80,r,1,
130,83,2a,1,
130,83,r,7,
130,84,3,1,
130,84,1,4,
130,435,+,6,
130,961,+,6,
130,2123,r,6,
130,2315,1,1,
130,3123,1,4,
130,3794,+,6,
130,4111,+,7,
130,4430,3,1,
130,4430,r,7,
130,4532,r,6,
130,4568,r,6,
130,4677,r,6,
130,4709,+,6,
130,5431,1,6,
130,5432,1,6,
130,5664,2a,6,
130,6454,4,6,
130,6696,r,6,
130,7447,r,6,
130,8388,+,6,
130,8782,+,6,
130,9201,+,7,
130,9693,+,4,
130,9694,+,4,
130,10563,1,6,
130,11288,1,1,
130,11602,2a,1,
130,11602,1,4,
130,11602,+,7,
130,11644,1,6,
131,193,+,6,
131,234,1,6,
131,249,+,6,
131,478,3,1,
131,478,+,7,
131,479,3,1,
131,479,1,4,
131,479,r,7,
131,660,+,6,
131,1128,+,6,
131,1451,2a,6,
131,1952,+,6,
131,2118,+,6,
131,2154,r,6,
131,2250,2m,6,
131,2279,2b,6,
131,2638,2b,6,
131,2759,+,6,
131,2810,r,6,
131,3191,1,6,
131,3428,r,6,
131,3473,2m,6,
131,3792,1,6,
131,3967,+,6,
131,3993,+,6,
131,3999,+,6,
131,4220,r,7,
131,4271,1,6,
131,4341,r,6,
131,4538,r,6,
131,4570,+,6,
131,4677,r,6,
131,4688,+,6,
131,4719,+,6,
131,5431,1,6,
131,5432,r,6,
131,5537,+,6,
131,6520,+,6,
131,6526,+,6,
131,6529,1,6,
131,6716,1,6,
131,7447,+,6,
131,7718,+,6,
131,8219,+,6,
131,8963,+,6,
131,9459,+,6,
131,9476,r,6,
131,9559,1,6,
131,9985,+,6,
131,9993,+,6,
131,10107,+,6,
131,10205,+,6,
131,10267,3,6,
131,10530,+,6,
131,10561,+,6,
131,10563,+,6,
131,10970,+,6,
131,11644,1,6,
131,11745,1,6,
131,11816,+,6,
131,11822,r,6,
131,12110,r,6,
131,12270,1,6,
131,12276,r,6,
131,50039,r,6,
132,84,+,4,
132,84,+,7,
132,193,+,6,
132,234,+,6,
132,249,1,6,
132,419,r,6,
132,478,3,1,
132,478,+,4,
132,479,2a,1,
132,479,r,7,
132,1128,1,6,
132,1952,+,6,
132,2118,+,6,
132,2168,2b,6,
132,2250,+,6,
132,2279,1,6,
132,2315,r,7,
132,2638,1,6,
132,2759,+,6,
132,3191,+,6,
132,3792,+,6,
132,3967,+,6,
132,3993,+,6,
132,4109,+,4,
132,4115,+,6,
132,4123,+,6,
132,4271,+,6,
132,4341,1,6,
132,4430,+,4,
132,4430,+,7,
132,4532,r,6,
132,4538,+,6,
132,4552,+,6,
132,4558,+,6,
132,4570,+,6,
132,4667,+,6,
132,4677,+,6,
132,4688,r,6,
132,5431,1,6,
132,5432,+,6,
132,5537,2a,6,
132,5611,r,6,
132,6386,r,7,
132,6520,1,6,
132,6526,+,6,
132,6529,2m,6,
132,6533,1,6,
132,6716,+,6,
132,7001,2m,6,
132,7447,+,6,
132,7552,r,6,
132,7718,r,6,
132,8026,r,1,
132,8026,r,7,
132,8218,+,6,
132,8219,+,6,
132,8590,+,6,
132,8782,+,6,
132,8963,1,6,
132,9459,+,6,
132,9476,1,4,
132,9476,1,6,
132,9559,+,6,
132,9628,+,1,
132,9693,1,4,
132,9694,r,4,
132,9922,+,6,
132,9993,1,6,
132,10205,+,6,
132,10267,2a,6,
132,10337,r,7,
132,10530,1,6,
132,10563,+,6,
132,10970,+,6,
132,11644,2a,6,
132,11816,1,6,
132,12024,+,4,
132,12109,r,6,
132,12270,1,6,
