RELEVE_NR,COUNTRY,REFERENCE,TABLE_NR,NR_IN_TAB,COVERSCALE,PROJECT,AUTHOR,DATE,SYNTAXON,SURF_AREA,UTM,ALTITUDE,EXPOSITION,INCLINATIO,COV_TOTAL,COV_TREES,COV_SHRUBS,COV_HERBS,COV_MOSSES,COV_LICHEN,COV_ALGAE,COV_LITTER,COV_WATER,COV_ROCK,TREE_HIGH,TREE_LOW,SHRUB_HIGH,SHRUB_LOW,HERB_HIGH,HERB_LOW,HERB_MAX,CRYPT_HIGH,MOSS_IDENT,LICH_IDENT,REMARKS,COORD_CODE,SYNTAX_OLD,RESURVEY,FOR_EVA,RS_PROJECT,RS_SITE,RS_PLOT,RS_OBSERV,PLOT_SHAPE,MANIPULATE,MANIPTYP,LOC_METHOD,DATA_OWNER,EVA_ACCESS,LONGITUDE,LATITUDE,PRECISION,LOCALITY,BIAS_MIN,BIAS_GPS,CEBA_GRID,FIELD_NR,HABITAT,GEOLOGY,SOIL,WATER_PH,S_PH_H2O,S_PH_KCL,S_PH_CACL2,SOIL_PH,CONDUCT,NR_ORIG,HLOUBK_CM,DNO,CEL_PLO_M2,ZAROST_PLO,ESY_CODE,ESY_NAME,COV_WOOD,SOIL_DPT,TRAMPLING,PLOT_TYPE,RS_CODE,RS_PROJTYP,RADIATION,HEAT,LES,NELES
183111,CZ,,,,02,,0832,20070702,LDA01,100.00,,458,150,24,-1,80,0,25,10,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Hieracium sabaud,01,33AA01,,,,,,,,,,,,0,163420.00,492015.30,0,"Svinošice (Brno, Kuřim); 450 m SZ od středu obce",0,5,,2/2007,,,,0.00,4.22,3.24,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183112,CZ,,,,02,,0832,20070702,LDA01,100.00,,414,150,13,-1,80,0,25,8,0,0,0,0,3,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=3,01,33AA01,,,,,,,,,,,,0,163345.80,492128.90,0,"Lažany (Brno, Kuřim); 1 km VSV od středu obce",0,6,,3/2007,,,,0.00,4.75,4.01,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183113,CZ,,,,02,,0832,20070702,LDA,100.00,,379,210,21,-1,75,0,30,10,0,0,0,0,10,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Hieracium sabaud,01,33AA,,,,,,,,,,,,0,162913.40,492126.40,0,Všechovice (Tišnov); 500 m Z od středu obce,0,10,,4/2007,,,,0.00,4.63,3.77,0.00,0.00,0.0,0,,,0,0,LCC01,Sorbo torminalis-Quercetum,0,0,,,,,0.0000,0.000,0,0
183114,CZ,,,,02,,0832,20070703,LDA01,100.00,,374,,0,-1,70,0,35,8,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=5,01,33AA01,,,,,,,,,,,,0,162137.80,490210.20,0,"Vedrovice (Moravský Krumlov), Krumlovský les; 2,2 km SZ od středu obce",0,6,,5/2007,,,,0.00,4.36,3.50,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183115,CZ,,,,02,,0832,20070703,LDA,100.00,,380,170,10,-1,65,1,60,3,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=6,01,33AA,,,,,,,,,,,,0,162128.30,490203.10,0,"Vedrovice (Moravský Krumlov), Krumlovský les; 2,1 km SZ od středu obce",0,5,,6/2007,,,,0.00,4.62,3.80,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183116,CZ,,,,02,,0832,20070703,LD,100.00,,373,65,6,-1,65,0,70,5,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Viola reichenbac,01,32,,,,,,,,,,,,0,162117.20,490158.50,0,"Vedrovice (Moravský Krumlov), Krumlovský les; 2,2 km SZ od středu obce",0,6,,7/2007,,,,0.00,4.28,3.48,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183117,CZ,,,,02,,0832,20070703,LBB,100.00,,390,,0,-1,85,0,70,5,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Viola reichenbac,01,32AB,,,,,,,,,,,,0,162348.70,490253.30,0,"Vedrovice (Moravský Krumlov), Krumlovský les; 3,3 km SSV od středu obce",0,14,,8/2007,,,,0.00,4.48,3.68,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183118,CZ,,,,02,,0832,20070711,LB,100.00,,255,80,38,-1,80,20,15,10,0,0,0,0,15,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=9,01,32,,,,,,,,,,,,0,161734.70,490729.50,0,"Čučice (Oslavany), Přírodní park Oslava; 1,7 km JV od středu obce",0,6,,9/2007,,,,0.00,5.16,4.24,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183119,CZ,,,,02,,0832,20070711,LCA,100.00,,340,220,13,-1,70,0,75,3,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=10,01,32BA,,,,,,,,,,,,0,161622.40,490742.40,0,"Čučice (Oslavany), Přírodní park Oslava; 1 km JJZ od středu obce",0,4,,10/2007,,,,0.00,4.92,4.01,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183120,CZ,,,,02,,0832,20070711,LB,100.00,,368,95,29,-1,85,15,8,5,0,0,0,0,10,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=11,01,32,,,,,,,,,,,,0,161507.00,490813.60,0,"Senorady (Oslavany), Přírodní park Oslava; 1,2 km SSV od středu obce",0,5,,11/2007,,,,0.00,4.52,3.83,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183121,CZ,,,,02,,0832,20070711,LDA01,100.00,,356,200,38,-1,45,1,75,20,0,0,0,0,20,0,0,0.0,0.0,0,0,0,0,Y,Y,snimkovali Irena Vesela + David Zeleny; Hieracium schmid,01,33AA01,,,,,,,,,,,,0,161506.00,490801.10,0,"Senorady (Oslavany), Přírodní park Oslava; 1,5 km SSV od středu obce",0,5,,12/2007,,,,0.00,4.26,3.61,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183122,CZ,,,,02,,0832,20070712,LDA01,100.00,,427,170,27,-1,70,0,40,3,0,0,0,0,8,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=13,01,33AA01,,,,,,,,,,,,0,160932.90,491322.10,0,Jedov (Náměšť n. Oslavou); 400 m JJV od středu obce,0,5,,13/2007,,,,0.00,5.34,4.66,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183123,CZ,,,,02,,0832,20070807,LBB,100.00,,353,130,7,-1,65,2,60,5,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=41,01,32AB,,,,,,,,,,,,0,162741.20,490820.50,0,"Radostice (Brno), Přírodní park Doubrava; 1,3 km ZSZ od středu obce",0,6,,41/2007,,,,0.00,4.32,3.34,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183124,CZ,,,,02,,0832,20070807,LDA,100.00,,345,310,22,-1,70,1,40,30,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=42,01,33AA,,,,,,,,,,,,0,162758.20,490918.50,0,"Střelice (Brno); 1,4 km  Z od části obce U nádraží",0,6,,42/2007,,,,0.00,4.43,3.53,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183125,CZ,,,,02,,0832,20070808,LBB03,100.00,,309,130,9,-1,80,12,60,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=43,01,32AB02,,,,,,,,,,,,0,163057.80,491243.50,0,"Brno, Žebětín; 1,7 km J od jižního konce Brněnské přehrady",0,5,,43/2007,,,,0.00,4.85,3.90,0.00,0.00,0.0,0,,,0,0,LBB03,Carici pilosae-Carpinetum betuli,0,0,,,,,0.0000,0.000,0,0
183126,CZ,,,,02,,0832,20070808,LCC01,100.00,,359,270,21,-1,55,0,45,5,0,0,0,0,3,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=44,01,32BA03,,,,,,,,,,,,0,163207.60,491108.00,0,"Brno, Kohoutovice; 800 m J od kostela",0,11,,44/2007,,,,0.00,4.45,3.50,0.00,0.00,0.0,0,,,0,0,LCC01,Sorbo torminalis-Quercetum,0,0,,,,,0.0000,0.000,0,0
183127,CZ,,,,02,,0832,20070808,LDA01,100.00,,339,50,25,-1,85,0,20,1,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=45,01,33AA01,,,,,,,,,,,,0,163305.30,491131.70,0,"Brno, Kohoutovice, Masarykův háj; 1,1 km V od kostela",0,8,,45/2007,,,,0.00,4.36,3.50,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183128,CZ,,,,02,,0832,20070808,LDA01,100.00,,374,50,14,-1,65,0,70,5,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=46,01,33AA01,,,,,,,,,,,,0,163323.60,491104.80,0,"Brno, Kohoutovice, Masarykův háj; 1,7 km VJV od kostela",0,7,,46/2007,,,,0.00,4.77,3.86,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183129,CZ,,,,02,,0832,20070808,LD,100.00,,340,190,20,-1,80,0,25,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=47,01,32,,,,,,,,,,,,0,163137.40,491110.20,0,"Brno, Kohoutovice; 1 km JZ od kostela",0,4,,47/2007,,,,0.00,4.84,3.87,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183130,CZ,,,,02,,0832,20070808,LCA,100.00,,370,180,15,-1,65,0,55,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali Irena Vesela + David Zeleny; Orig. number=48,01,32BA,,,,,,,,,,,,0,163137.80,491114.00,0,"Brno, Kohoutovice; 950 m JZ od kostela",0,8,,48/2007,,,,0.00,4.69,3.69,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183131,CZ,,,,02,,0832,20080702,LB,100.00,,444,180,9,-1,75,1,25,5,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,32,,,,,,,,,,,,0,164736.10,491346.70,0,"Hostěnice; Přír.park Říčky; 1,6 km JV od kaple",0,12,,51/2008,,,,0.00,4.41,4.06,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183132,CZ,,,,02,,0832,20080702,LBB,100.00,,445,200,9,-1,80,5,20,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,32AB,,,,,,,,,,,,0,164700.10,491406.50,0,Hostěnice; Přír. park Říčky; 600 m VJV od kaple,0,6,,52/2008,,,,0.00,4.24,3.87,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183133,CZ,,,,02,,0832,20080702,LB,100.00,,378,150,25,-1,75,0,35,5,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,32,,,,,,,,,,,,0,164621.90,491321.10,0,Pozořice; 2 km SZ od kostela,0,8,,53/2008,,,,0.00,6.86,6.90,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183134,CZ,,,,02,,0832,20080702,LBB01,100.00,,438,,0,-1,85,5,70,5,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,32AB01,,,,,,,,,,,,0,164522.00,491407.60,0,"Hostěnice; 1,4 km Z od kaple",0,5,,54/2008,,,,0.00,5.89,5.67,0.00,0.00,0.0,0,,,0,0,LBB01,Galio sylvatici-Carpinetum betuli,0,0,,,,,0.0000,0.000,0,0
183135,CZ,,,,02,,0832,20080703,LDA01,100.00,,401,250,25,-1,70,20,20,10,0,0,0,0,15,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny; Hieracium sabau,01,33AA01,,,,,,,,,,,,0,163409.70,491804.80,0,Lelekovice; 650 m JZ od rozhledny Babí lom,0,6,,55/2008,,,,0.00,4.01,3.66,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183136,CZ,,,,02,,0832,20080703,LBB,100.00,,399,280,30,-1,65,0,35,5,0,0,0,0,5,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny; Orig. number=56,01,32AB,,,,,,,,,,,,0,163408.40,491808.50,0,Lelekovice; 600 m ZJZ od rozhledny Babí lom,0,7,,56/2008,,,,0.00,4.21,3.95,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183137,CZ,,,,02,,0832,20080703,LBB,100.00,,388,200,25,-1,65,5,60,2,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny; Hieracium sabau,01,32AB,,,,,,,,,,,,0,163944.20,491805.00,0,Adamov; 550 m V od kostela,0,5,,57/2008,,,,0.00,4.73,4.49,0.00,0.00,0.0,0,,,0,0,LCC01,Sorbo torminalis-Quercetum,0,0,,,,,0.0000,0.000,0,0
183138,CZ,,,,02,,0832,20080709,LCA,100.00,,328,30,5,-1,65,0,15,5,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,32BA,,,,,,,,,,,,0,160041.10,484948.20,0,"Popice, NP Podyjí; 1 km SSZ od kostela",0,6,,58/2008,,,,0.00,3.97,3.74,0.00,0.00,0.0,0,,,0,0,LCC01,Sorbo torminalis-Quercetum,0,0,,,,,0.0000,0.000,0,0
183139,CZ,,,,02,,0832,20080709,LCA,100.00,,386,190,5,-1,60,2,55,10,0,0,0,0,5,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,32BA,,,,,,,,,,,,0,155950.00,485002.70,0,"Konice, NP Podyjí; 2,1 km Z od kostela",0,4,,59/2008,,,,0.00,4.08,3.74,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183140,CZ,,,,02,,0832,20080709,LCA,100.00,,370,,0,-1,65,0,60,15,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,32BA,,,,,,,,,,,,0,160006.50,485011.40,0,"Konice, NP Podyjí; 1,8 km ZSZ od kostela",0,5,,60/2008,,,,0.00,3.78,3.35,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183141,CZ,,,,02,,0832,20080710,LCA,100.00,,339,100,4,-1,60,5,50,15,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,32BA,,,,,,,,,,,,0,160031.40,485039.40,0,"Mašovice, NP Podyjí; 2,9 km JV  od kostela",0,5,,61/2008,,,,0.00,3.93,3.54,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183142,CZ,,,,02,,0832,20080710,LDA,100.00,,348,250,6,-1,50,0,60,20,0,0,0,0,3,0,0,0.0,0.0,0,0,0,0,Y,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,33AA,,,,,,,,,,,,0,160005.60,485059.80,0,"Mašovice, NP Podyjí; 2,2 km VJV od kostela",0,5,,62/2008,,,,0.00,3.74,3.44,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183143,CZ,,,,02,,0832,20080710,LDA,100.00,,398,200,4,-1,65,5,20,15,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,33AA,,,,,,,,,,,,0,155853.80,485033.60,0,"Mašovice, NP Podyjí; 1,7 km JJV od kostela",0,4,,63/2008,,,,0.00,4.19,3.81,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183144,CZ,,,,02,,0832,20080710,LDA,100.00,,405,125,7,-1,50,5,45,25,0,0,0,0,15,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,33AA,,,,,,,,,,,,0,155909.00,485034.40,0,"Mašovice, NP Podyjí; 1,8 km JJV od kostela",0,4,,64/2008,,,,0.00,3.81,3.47,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183145,CZ,,,,02,,0832,20080710,LDA,100.00,,380,80,4,-1,60,0,65,15,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,33AA,,,,,,,,,,,,0,155938.20,485048.10,0,"Mašovice, NP Podyjí; 1,9 km JV  od kostela",0,5,,65/2008,,,,0.00,3.83,3.48,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183146,CZ,,,,02,,0832,20080711,LCA,100.00,,277,270,34,-1,40,15,40,30,0,0,0,0,30,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,32BA,,,,,,,,,,,,0,155858.90,484900.50,0,"Havraníky, NP Podyjí; nad bývalým mlýnem Papírna",0,1,,66/2008,,,,0.00,4.04,3.75,0.00,0.00,0.0,0,,,0,0,LCC02,Genisto pilosae-Quercetum petraeae,0,0,,,,,0.0000,0.000,0,0
183147,CZ,,,,02,,0832,20080711,LBB,100.00,,376,,0,-1,75,0,30,8,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,32AB,,,,,,,,,,,,0,155753.30,484843.90,0,"Havraníky, NP Podyjí; 750 m JZ od Devíti mlýnů",0,1,,67/2008,,,,0.00,4.38,4.08,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183148,CZ,,,,02,,0832,20080711,LDA,100.00,,412,,0,-1,70,0,35,5,0,0,0,0,8,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,33AA,,,,,,,,,,,,0,155729.80,484852.20,0,"Havraníky, NP Podyjí; 1,1 km ZJZ od Devíti mlýnů",0,7,,68/2008,,,,0.00,3.77,3.47,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183149,CZ,,,,02,,0832,20080714,LBB,100.00,,455,230,23,-1,60,15,60,15,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,32AB,,,,,,,,,,,,0,155050.30,485304.80,0,"Čížov, NP Podyjí; 2 km ZSZ od kostela",0,6,,69/2008,,,,0.00,3.95,3.61,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
183150,CZ,,,,02,,0832,20080714,LCA,100.00,,402,245,30,-1,70,1,35,15,0,0,0,0,15,0,0,0.0,0.0,0,0,0,0,N,N,snimkovali: Irena Veselá + David Zeleny + Ching Feng Li;,01,32BA,,,,,,,,,,,,0,155011.80,485317.90,0,"Vranov n. Dyjí, NP Podyjí; 1,9 km VJV od kostela",0,6,,70/2008,,,,0.00,4.17,3.96,0.00,0.00,0.0,0,,,0,0,?,,0,0,,,,,0.0000,0.000,0,0
